                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190409
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190409


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27863223.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27958976.83
平仓盈亏 Realized P/L：                  -59200.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    60170.00  客户权益 Client Equity：：           27958976.83
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      3326.86  保证金占用 Margin Occupied：         21898695.40
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     787325.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27171651.83
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                6060281.43
权利金收入 Premium received：            102110.00  风 险 度 Risk Degree：                    78.32%
权利金支出 Premium paid：                  4000.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190409  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190409|大商所  |铁矿石            |     i1905      |   卖|投机        |   701.000|     9|   630900.00|  平              |     38.23|     -450.00|                 0.00|30705378    |
|20190409|大商所  |铁矿石            |     i1905      |   卖|投机        |   701.500|    10|   701500.00|  平              |     42.51|        0.00|                 0.00|30712664    |
|20190409|大商所  |铁矿石            |     i1905      |买   |投机        |   706.000|    10|   706000.00|开                |     42.78|        0.00|                 0.00|30892719    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |   卖|投机        |  8625.000|    20|   862500.00|  平              |     40.52|     3500.00|                 0.00|30334562    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |   卖|投机        |  8645.000|    20|   864500.00|开                |     40.52|        0.00|                 0.00|30349554    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8640.000|     1|    43200.00|  平              |      0.03|       25.00|                 0.00|30351373    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8640.000|     4|   172800.00|  平              |      0.10|      100.00|                 0.00|30351375    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8640.000|     2|    86400.00|  平              |      0.05|       50.00|                 0.00|30351377    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8640.000|     1|    43200.00|  平              |      0.03|       25.00|                 0.00|30351379    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8640.000|     5|   216000.00|  平              |      0.13|      125.00|                 0.00|30351381    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8640.000|     1|    43200.00|  平              |      0.03|       25.00|                 0.00|30351382    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8640.000|     6|   259200.00|  平              |      0.16|      150.00|                 0.00|30351384    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |   卖|投机        |  8630.000|    20|   863000.00|  平              |     40.52|     4000.00|                 0.00|30363064    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     8|   345400.00|开                |     16.21|        0.00|                 0.00|30405737    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     2|    86350.00|开                |      4.05|        0.00|                 0.00|30405740    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     1|    43175.00|开                |      2.03|        0.00|                 0.00|30405742    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     1|    43175.00|开                |      2.03|        0.00|                 0.00|30405744    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     2|    86350.00|开                |      4.05|        0.00|                 0.00|30405746    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     5|   215875.00|开                |     10.13|        0.00|                 0.00|30405748    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     5|   215875.00|开                |     10.13|        0.00|                 0.00|30405751    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     4|   172700.00|开                |      8.10|        0.00|                 0.00|30405753    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     2|    86350.00|开                |      4.05|        0.00|                 0.00|30405755    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |   卖|投机        |  8625.000|    30|  1293750.00|  平              |      0.78|     5250.00|                 0.00|30464945    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8630.000|     1|    43150.00|开                |      2.03|        0.00|                 0.00|30656009    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8630.000|     1|    43150.00|开                |      2.03|        0.00|                 0.00|30656010    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8630.000|     8|   345200.00|开                |     16.21|        0.00|                 0.00|30656011    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     1|    43175.00|开                |      2.03|        0.00|                 0.00|30723341    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     5|   215875.00|开                |     10.13|        0.00|                 0.00|30723342    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     1|    43175.00|开                |      2.03|        0.00|                 0.00|30723343    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     1|    43175.00|开                |      2.03|        0.00|                 0.00|30723344    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     1|    43175.00|开                |      2.03|        0.00|                 0.00|30723345    |
|20190409|大商所  |线型低密度聚乙烯  |     l1905      |买   |投机        |  8635.000|     6|   259050.00|开                |     12.16|        0.00|                 0.00|30723346    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  8550.000|    20|   855000.00|  平              |     40.51|    -3500.00|                 0.00|30334563    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  8560.000|    20|   856000.00|开                |     40.51|        0.00|                 0.00|30349555    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8550.000|     1|    42750.00|  平              |      0.03|      -50.00|                 0.00|30351372    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8550.000|     4|   171000.00|  平              |      0.10|     -200.00|                 0.00|30351374    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8550.000|     2|    85500.00|  平              |      0.05|     -100.00|                 0.00|30351376    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8550.000|     1|    42750.00|  平              |      0.03|      -50.00|                 0.00|30351378    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8550.000|     5|   213750.00|  平              |      0.13|     -250.00|                 0.00|30351380    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8550.000|     1|    42750.00|  平              |      0.03|      -50.00|                 0.00|30351383    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8550.000|     6|   256500.00|  平              |      0.15|     -300.00|                 0.00|30351385    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  8540.000|    20|   854000.00|  平              |     40.51|    -2500.00|                 0.00|30363065    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8530.000|     8|   341200.00|开                |     16.20|        0.00|                 0.00|30405736    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8530.000|     1|    42650.00|开                |      2.03|        0.00|                 0.00|30405738    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8530.000|     1|    42650.00|开                |      2.03|        0.00|                 0.00|30405739    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8530.000|     1|    42650.00|开                |      2.03|        0.00|                 0.00|30405741    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8530.000|     1|    42650.00|开                |      2.03|        0.00|                 0.00|30405743    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8530.000|     2|    85300.00|开                |      4.05|        0.00|                 0.00|30405745    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8530.000|     5|   213250.00|开                |     10.13|        0.00|                 0.00|30405747    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8530.000|     1|    42650.00|开                |      2.03|        0.00|                 0.00|30405749    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8530.000|     4|   170600.00|开                |      8.10|        0.00|                 0.00|30405750    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8530.000|     4|   170600.00|开                |      8.10|        0.00|                 0.00|30405752    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8530.000|     2|    85300.00|开                |      4.05|        0.00|                 0.00|30405754    |
|20190409|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  8515.000|    30|  1277250.00|  平              |      0.77|      750.00|                 0.00|30464946    |
|20190409|大商所  |冶金焦炭          |     j1909      |买   |投机        |  2047.500|     1|   204750.00|开                |     12.41|        0.00|                 0.00|30841120    |
|20190409|大商所  |冶金焦炭          |     j1909      |买   |投机        |  2047.000|     4|   818800.00|开                |     49.62|        0.00|                 0.00|30842141    |
|20190409|大商所  |冶金焦炭          |     j2001      |   卖|投机        |  1997.500|     1|   199750.00|开                |     12.10|        0.00|                 0.00|30841119    |
|20190409|大商所  |冶金焦炭          |     j2001      |   卖|投机        |  1997.000|     4|   798800.00|开                |     48.41|        0.00|                 0.00|30842142    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4863.000|    10|   486300.00|开                |     40.29|        0.00|                 0.00|30033524    |
|20190409|大商所  |乙二醇            |     eg1906     |   卖|投机        |  4894.000|    10|   489400.00|  平              |      0.29|    -1900.00|                 0.00|30196191    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4876.000|     4|   195040.00|开                |     16.12|        0.00|                 0.00|30546930    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4876.000|     2|    97520.00|开                |      8.06|        0.00|                 0.00|30547072    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4876.000|     4|   195040.00|开                |     16.12|        0.00|                 0.00|30547311    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4874.000|     1|    48740.00|开                |      4.03|        0.00|                 0.00|30556901    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4874.000|     1|    48740.00|开                |      4.03|        0.00|                 0.00|30556902    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4872.000|     1|    48720.00|开                |      4.03|        0.00|                 0.00|30564367    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4872.000|     1|    48720.00|开                |      4.03|        0.00|                 0.00|30564475    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4871.000|     1|    48710.00|开                |      4.03|        0.00|                 0.00|30565707    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4871.000|     1|    48710.00|开                |      4.03|        0.00|                 0.00|30565708    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4877.000|     1|    48770.00|开                |      4.03|        0.00|                 0.00|30589291    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4877.000|     1|    48770.00|开                |      4.03|        0.00|                 0.00|30589292    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4880.000|     1|    48800.00|开                |      4.03|        0.00|                 0.00|30617116    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4880.000|     1|    48800.00|开                |      4.03|        0.00|                 0.00|30617120    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4874.000|     1|    48740.00|开                |      4.03|        0.00|                 0.00|30630371    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4872.000|     1|    48720.00|开                |      4.03|        0.00|                 0.00|30637214    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4873.000|     1|    48730.00|开                |      4.03|        0.00|                 0.00|30640399    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4873.000|     1|    48730.00|开                |      4.03|        0.00|                 0.00|30647578    |
|20190409|大商所  |乙二醇            |     eg1906     |买   |投机        |  4870.000|     1|    48700.00|开                |      4.03|        0.00|                 0.00|30848090    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4986.000|     1|    49860.00|开                |      4.03|        0.00|                 0.00|30023418    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4986.000|     1|    49860.00|开                |      4.03|        0.00|                 0.00|30023440    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4986.000|     1|    49860.00|开                |      4.03|        0.00|                 0.00|30023496    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4986.000|     7|   349020.00|开                |     28.21|        0.00|                 0.00|30023573    |
|20190409|大商所  |乙二醇            |     eg1909     |买   |投机        |  5002.000|     2|   100040.00|  平              |      0.06|      480.00|                 0.00|30185234    |
|20190409|大商所  |乙二醇            |     eg1909     |买   |投机        |  5002.000|     1|    50020.00|  平              |      0.03|      240.00|                 0.00|30185295    |
|20190409|大商所  |乙二醇            |     eg1909     |买   |投机        |  5002.000|     6|   300120.00|  平              |      0.18|     1440.00|                 0.00|30185298    |
|20190409|大商所  |乙二醇            |     eg1909     |买   |投机        |  5002.000|     1|    50020.00|  平              |      0.03|      240.00|                 0.00|30185299    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5028.000|     6|   301680.00|开                |     24.18|        0.00|                 0.00|30335089    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5028.000|     4|   201120.00|开                |     16.12|        0.00|                 0.00|30335194    |
|20190409|大商所  |乙二醇            |     eg1909     |买   |投机        |  5018.000|     1|    50180.00|  平              |      0.03|       80.00|                 0.00|30357080    |
|20190409|大商所  |乙二醇            |     eg1909     |买   |投机        |  5018.000|     2|   100360.00|  平              |      0.06|      160.00|                 0.00|30357081    |
|20190409|大商所  |乙二醇            |     eg1909     |买   |投机        |  5018.000|     4|   200720.00|  平              |      0.12|      320.00|                 0.00|30357086    |
|20190409|大商所  |乙二醇            |     eg1909     |买   |投机        |  5018.000|     1|    50180.00|  平              |      0.03|       80.00|                 0.00|30357170    |
|20190409|大商所  |乙二醇            |     eg1909     |买   |投机        |  5018.000|     2|   100360.00|  平              |      0.06|      160.00|                 0.00|30357207    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4997.000|     4|   199880.00|开                |     16.12|        0.00|                 0.00|30507357    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4997.000|     3|   149910.00|开                |     12.09|        0.00|                 0.00|30507358    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4997.000|     3|   149910.00|开                |     12.09|        0.00|                 0.00|30507472    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5004.000|     1|    50040.00|开                |      4.03|        0.00|                 0.00|30556894    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5004.000|     1|    50040.00|开                |      4.03|        0.00|                 0.00|30556895    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5003.000|     1|    50030.00|开                |      4.03|        0.00|                 0.00|30564363    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5003.000|     1|    50030.00|开                |      4.03|        0.00|                 0.00|30564473    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5001.000|     1|    50010.00|开                |      4.03|        0.00|                 0.00|30565704    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5001.000|     1|    50010.00|开                |      4.03|        0.00|                 0.00|30565705    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5007.000|     1|    50070.00|开                |      4.03|        0.00|                 0.00|30589284    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5007.000|     1|    50070.00|开                |      4.03|        0.00|                 0.00|30589285    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5009.000|     2|   100180.00|开                |      8.06|        0.00|                 0.00|30602797    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5009.000|     6|   300540.00|开                |     24.18|        0.00|                 0.00|30602830    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5009.000|     2|   100180.00|开                |      8.06|        0.00|                 0.00|30602850    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5010.000|     1|    50100.00|开                |      4.03|        0.00|                 0.00|30617114    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5010.000|     1|    50100.00|开                |      4.03|        0.00|                 0.00|30617117    |
|20190409|大商所  |乙二醇            |     eg1909     |买   |投机        |  5003.000|    10|   500300.00|  平              |      0.30|     2300.00|                 0.00|30629901    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5005.000|     1|    50050.00|开                |      4.03|        0.00|                 0.00|30630369    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5004.000|     1|    50040.00|开                |      4.03|        0.00|                 0.00|30637213    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5005.000|     1|    50050.00|开                |      4.03|        0.00|                 0.00|30640397    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5005.000|     1|    50050.00|开                |      4.03|        0.00|                 0.00|30647575    |
|20190409|大商所  |乙二醇            |     eg1909     |   卖|投机        |  5003.000|     1|    50030.00|开                |      4.03|        0.00|                 0.00|30848085    |
|20190409|大商所  |棕榈油            |     p1905      |   卖|投机        |  4492.000|    20|   898400.00|  平              |     50.54|     3200.00|                 0.00|10428948    |
|20190409|大商所  |棕榈油            |     p1905      |   卖|投机        |  4522.000|     1|    45220.00|开                |      2.53|        0.00|                 0.00|10502999    |
|20190409|大商所  |棕榈油            |     p1905      |   卖|投机        |  4522.000|     1|    45220.00|开                |      2.53|        0.00|                 0.00|10503000    |
|20190409|大商所  |棕榈油            |     p1905      |   卖|投机        |  4522.000|     1|    45220.00|开                |      2.53|        0.00|                 0.00|10503001    |
|20190409|大商所  |棕榈油            |     p1905      |   卖|投机        |  4522.000|    17|   768740.00|开                |     42.96|        0.00|                 0.00|10503002    |
|20190409|大商所  |棕榈油            |     p1905      |买   |投机        |  4518.000|    20|   903600.00|  平              |      0.54|      800.00|                 0.00|10516167    |
|20190409|大商所  |棕榈油            |     p1909      |买   |投机        |  4732.000|    20|   946400.00|  平              |     50.57|    -2000.00|                 0.00|10428949    |
|20190409|大商所  |棕榈油            |     p1909      |买   |投机        |  4756.000|    20|   951200.00|开                |     50.57|        0.00|                 0.00|10503003    |
|20190409|大商所  |棕榈油            |     p1909      |   卖|投机        |  4754.000|    14|   665560.00|  平              |      0.40|     -280.00|                 0.00|10516161    |
|20190409|大商所  |棕榈油            |     p1909      |   卖|投机        |  4754.000|     1|    47540.00|  平              |      0.03|      -20.00|                 0.00|10516162    |
|20190409|大商所  |棕榈油            |     p1909      |   卖|投机        |  4754.000|     1|    47540.00|  平              |      0.03|      -20.00|                 0.00|10516163    |
|20190409|大商所  |棕榈油            |     p1909      |   卖|投机        |  4754.000|     1|    47540.00|  平              |      0.03|      -20.00|                 0.00|10516164    |
|20190409|大商所  |棕榈油            |     p1909      |   卖|投机        |  4754.000|     1|    47540.00|  平              |      0.03|      -20.00|                 0.00|10516165    |
|20190409|大商所  |棕榈油            |     p1909      |   卖|投机        |  4754.000|     2|    95080.00|  平              |      0.06|      -40.00|                 0.00|10516166    |
|20190409|上期所  |白银              |     ag1906     |买   |投机        |  3595.000|    10|   539250.00|开                |     27.29|        0.00|                 0.00|000001600930|
|20190409|上期所  |螺纹钢            |     rb1910     |买   |投机        |  3753.000|     3|   112590.00|开                |     11.33|        0.00|                 0.00|000001602704|
