                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190904
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190904


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27249776.06  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27148395.92
平仓盈亏 Realized P/L：                   -9010.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -90600.00  客户权益 Client Equity：：           27148395.92
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2370.14  保证金占用 Margin Occupied：          5896408.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：        1605.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      38670.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27111330.92
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               21251987.92
权利金收入 Premium received：             17045.00  风 险 度 Risk Degree：                    21.72%
权利金支出 Premium paid：                 16445.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190904|上期所  |铜                |     cu1911     |买   |投机        | 45920.000|     1|   229600.00|开                |     11.62|        0.00|                 0.00|000000022254|
|20190904|上期所  |铜                |     cu1911     |买   |投机        | 45920.000|     1|   229600.00|开                |     11.62|        0.00|                 0.00|000000022387|
|20190904|上期所  |铜                |     cu1911     |买   |投机        | 45910.000|     1|   229550.00|开                |     11.62|        0.00|                 0.00|000000022936|
|20190904|上期所  |铜                |     cu1911     |买   |投机        | 45900.000|     2|   459000.00|开                |     23.23|        0.00|                 0.00|000000024886|
|20190904|上期所  |铜                |     cu1911     |买   |投机        | 45920.000|     3|   688800.00|开                |     34.85|        0.00|                 0.00|000000116821|
|20190904|上期所  |铜                |     cu1911     |买   |投机        | 45920.000|     2|   459200.00|开                |     23.24|        0.00|                 0.00|000000116822|
|20190904|上期所  |铜                |     cu1911     |   卖|投机        | 46010.000|     1|   230050.00|平今              |      0.14|      300.00|                 0.00|000000226059|
|20190904|上期所  |铜                |     cu1911     |   卖|投机        | 46030.000|     1|   230150.00|平今              |      0.14|      400.00|                 0.00|000000237028|
|20190904|上期所  |铜                |     cu1911     |   卖|投机        | 46060.000|     1|   230300.00|平今              |      0.14|      650.00|                 0.00|000000291997|
|20190904|上期所  |铜                |     cu1911     |   卖|投机        | 46050.000|     1|   230250.00|平今              |      0.14|      600.00|                 0.00|000001123548|
|20190904|上期所  |铜                |     cu1911     |   卖|投机        | 46190.000|     1|   230950.00|平今              |      0.14|     1300.00|                 0.00|000001491286|
|20190904|上期所  |铜                |     cu1911     |   卖|投机        | 46450.000|     1|   232250.00|平今              |      0.14|     2650.00|                 0.00|000002821089|
|20190904|上期所  |铜                |     cu1911     |   卖|投机        | 46530.000|     2|   465300.00|开                |     23.54|        0.00|                 0.00|000003119633|
|20190904|上期所  |铜                |     cu1911     |   卖|投机        | 46580.000|     2|   465800.00|开                |     23.57|        0.00|                 0.00|000003225495|
|20190904|上期所  |铜                |     cu1911     |   卖|投机        | 46620.000|     1|   233100.00|平今              |      0.14|     3500.00|                 0.00|000003283007|
|20190904|上期所  |铜                |     cu1911     |   卖|投机        | 46620.000|     1|   233100.00|平今              |      0.14|     3550.00|                 0.00|000003283863|
|20190904|上期所  |铜                |     cu1911     |   卖|投机        | 46630.000|     2|   466300.00|平今              |      0.28|     7300.00|                 0.00|000003290927|
|20190904|上期所  |铜                |     cu1911     |   卖|投机        | 46650.000|     2|   466500.00|平今              |      0.28|     7300.00|                 0.00|000003311399|
|20190904|上期所  |铜                |     cu1911     |   卖|投机        | 46650.000|     1|   233250.00|平今              |      0.14|     3650.00|                 0.00|000003312999|
|20190904|上期所  |铜期权            |  cu1910P43000  |   卖|投机        |    40.000|     2|      400.00|开                |     10.50|        0.00|               400.00|000001008742|
|20190904|上期所  |铜期权            |  cu1910P43000  |   卖|投机        |    40.000|     1|      200.00|开                |      5.25|        0.00|               200.00|000001008743|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2220.000|     1|    22200.00|  平              |      2.01|       80.00|                 0.00|090402101693|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2220.000|     1|    22200.00|  平              |      2.01|       80.00|                 0.00|090402101739|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2220.000|     1|    22200.00|  平              |      2.01|       80.00|                 0.00|090402101884|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2220.000|     1|    22200.00|  平              |      2.01|       80.00|                 0.00|090402101922|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2220.000|     1|    22200.00|  平              |      2.01|       80.00|                 0.00|090402102095|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2215.000|     5|   110750.00|  平              |     10.07|      150.00|                 0.00|090403234288|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2222.000|     1|    22220.00|  平              |      2.01|      100.00|                 0.00|090403326539|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2222.000|     1|    22220.00|  平              |      2.01|      100.00|                 0.00|090403326540|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2222.000|     1|    22220.00|  平              |      2.01|      100.00|                 0.00|090403326542|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2222.000|     1|    22220.00|  平              |      2.01|      100.00|                 0.00|090403326543|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2222.000|     1|    22220.00|  平              |      2.01|      100.00|                 0.00|090403326544|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2222.000|    10|   222200.00|  平              |     20.13|     1000.00|                 0.00|090403354444|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2222.000|     6|   133320.00|  平              |     12.08|      600.00|                 0.00|090403365316|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2222.000|     4|    88880.00|  平              |      8.05|      400.00|                 0.00|090403365317|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2220.000|     7|   155400.00|  平              |     14.09|      560.00|                 0.00|090403379723|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2220.000|     2|    44400.00|  平              |      4.03|      160.00|                 0.00|090403379725|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2220.000|     1|    22200.00|  平              |      2.01|       80.00|                 0.00|090403379727|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2222.000|     7|   155540.00|  平              |     14.09|      700.00|                 0.00|090403396223|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2222.000|     3|    66660.00|  平              |      6.04|      300.00|                 0.00|090403396224|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2222.000|     9|   199980.00|  平              |     18.12|      900.00|                 0.00|090403407852|
|20190904|郑商所  |甲醇              |     MA001      |   卖|投机        |  2222.000|     1|    22220.00|  平              |      2.01|      100.00|                 0.00|090403407853|
|20190904|郑商所  |一号棉花          |     CF001      |   卖|投机        | 12480.000|     6|   374400.00|  平              |     26.02|      450.00|                 0.00|090401825192|
|20190904|郑商所  |一号棉花          |     CF001      |   卖|投机        | 12480.000|     1|    62400.00|  平              |      4.34|       75.00|                 0.00|090401825193|
|20190904|郑商所  |一号棉花          |     CF001      |   卖|投机        | 12480.000|     1|    62400.00|  平              |      4.34|       75.00|                 0.00|090401825194|
|20190904|郑商所  |一号棉花          |     CF001      |   卖|投机        | 12480.000|     1|    62400.00|  平              |      4.34|       75.00|                 0.00|090401825195|
|20190904|郑商所  |一号棉花          |     CF001      |   卖|投机        | 12480.000|     1|    62400.00|  平              |      4.34|       75.00|                 0.00|090401825196|
|20190904|郑商所  |一号棉花          |     CF001      |   卖|投机        | 12630.000|     1|    63150.00|  平              |      4.34|      825.00|                 0.00|090403164705|
|20190904|郑商所  |一号棉花          |     CF001      |   卖|投机        | 12630.000|     1|    63150.00|  平              |      4.34|      825.00|                 0.00|090403164706|
|20190904|郑商所  |一号棉花          |     CF001      |   卖|投机        | 12630.000|     2|   126300.00|  平              |      8.68|     1650.00|                 0.00|090403164716|
|20190904|郑商所  |一号棉花          |     CF001      |   卖|投机        | 12630.000|     2|   126300.00|  平              |      8.68|     1650.00|                 0.00|090403164717|
|20190904|郑商所  |一号棉花          |     CF001      |   卖|投机        | 12630.000|     1|    63150.00|  平              |      4.34|      825.00|                 0.00|090403164718|
|20190904|郑商所  |一号棉花          |     CF001      |   卖|投机        | 12630.000|     3|   189450.00|  平              |     13.01|     2475.00|                 0.00|090403164719|
|20190904|郑商所  |一号棉花          |     CF001      |   卖|投机        | 12630.000|    12|   757800.00|  平              |     52.05|     9900.00|                 0.00|090403164720|
|20190904|郑商所  |一号棉花          |     CF001      |   卖|投机        | 12630.000|     3|   189450.00|  平              |     13.01|     2475.00|                 0.00|090403164789|
|20190904|郑商所  |一号棉花          |     CF001      |   卖|投机        | 12630.000|     5|   315750.00|  平              |     21.69|     4125.00|                 0.00|090403164793|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 11900.000|     6|   357000.00|  平              |     26.01|     -450.00|                 0.00|090401825197|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 11900.000|     1|    59500.00|  平              |      4.34|      -75.00|                 0.00|090401825198|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 11900.000|     1|    59500.00|  平              |      4.34|      -75.00|                 0.00|090401825199|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 11900.000|     1|    59500.00|  平              |      4.34|      -75.00|                 0.00|090401825200|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 11900.000|     1|    59500.00|  平              |      4.34|      -75.00|                 0.00|090401825201|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 12030.000|     1|    60150.00|  平              |      4.34|     -725.00|                 0.00|090403164707|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 12030.000|     1|    60150.00|  平              |      4.34|     -725.00|                 0.00|090403164708|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 12030.000|     1|    60150.00|  平              |      4.34|     -725.00|                 0.00|090403164721|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 12030.000|     1|    60150.00|  平              |      4.34|     -725.00|                 0.00|090403164722|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 12030.000|     2|   120300.00|  平              |      8.67|    -1450.00|                 0.00|090403164723|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 12030.000|     1|    60150.00|  平              |      4.34|     -725.00|                 0.00|090403164724|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 12030.000|     3|   180450.00|  平              |     13.01|    -2175.00|                 0.00|090403164725|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 12030.000|    12|   721800.00|  平              |     52.03|    -8700.00|                 0.00|090403164726|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 12030.000|     3|   180450.00|  平              |     13.01|    -2175.00|                 0.00|090403164790|
|20190904|郑商所  |一号棉花          |     CF909      |买   |投机        | 12030.000|     5|   300750.00|  平              |     21.68|    -3625.00|                 0.00|090403164794|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 340条|        |                  |                      |            |          |  1773| 29505060.00|                  |   2370.14|    -9010.00|               600.00|            |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker
开---Open 平---Close 平今---Close Today 强平---Forced Liquidation 平昨---Close Prev. 强减---Forced Reduction 本地强平---Local Forced Liquidation 

                                                         平仓明细 Position Closed 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price|Realized P/L|Premium Received/Paid|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190904  |大商所  |豆粕期权          |m2001-P-2400    |20190828 |买   |         4|          2.000|           1.000|       2.000|        0.00|               -80.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2400    |20190828 |买   |        19|          2.000|           1.000|       2.000|        0.00|              -380.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2450    |20190828 |买   |        12|          2.000|           1.500|       2.000|        0.00|              -240.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2450    |20190828 |买   |         9|          2.000|           1.500|       2.000|        0.00|              -180.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2450    |20190828 |买   |         2|          2.000|           1.500|       2.000|        0.00|               -40.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190823 |买   |         1|          3.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190823 |买   |         2|          3.500|           3.000|       2.500|        0.00|               -50.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190823 |买   |         1|          3.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190823 |买   |         1|          3.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190823 |买   |         1|          3.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190823 |买   |         1|          3.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190823 |买   |         1|          3.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190823 |买   |         1|          3.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190823 |买   |         1|          3.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190823 |买   |         3|          3.500|           3.000|       2.500|        0.00|               -75.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190823 |买   |         1|          3.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190826 |买   |         4|          3.500|           3.000|       2.500|        0.00|              -100.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190826 |买   |         2|          3.500|           3.000|       2.500|        0.00|               -50.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190827 |买   |         3|          3.000|           3.000|       2.500|        0.00|               -75.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190827 |买   |         4|          3.000|           3.000|       2.500|        0.00|              -100.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190828 |买   |         1|          3.000|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190828 |买   |         1|          3.000|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190902 |买   |        17|          2.500|           3.000|       2.500|        0.00|              -425.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190902 |买   |         6|          2.500|           3.000|       2.500|        0.00|              -150.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190903 |买   |         4|          2.500|           3.000|       2.500|        0.00|              -100.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190903 |买   |        10|          2.500|           3.000|       2.500|        0.00|              -250.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190903 |买   |         3|          2.500|           3.000|       2.500|        0.00|               -75.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190903 |买   |         6|          2.500|           3.000|       2.500|        0.00|              -150.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190903 |买   |        13|          2.500|           3.000|       2.500|        0.00|              -325.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190903 |买   |         4|          2.500|           3.000|       2.500|        0.00|              -100.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190903 |买   |         4|          2.500|           3.000|       2.500|        0.00|              -100.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190903 |买   |         2|          2.500|           3.000|       2.500|        0.00|               -50.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         8|          2.500|           3.000|       2.500|        0.00|              -200.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         9|          2.500|           3.000|       2.500|        0.00|              -225.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         6|          2.500|           3.000|       2.500|        0.00|              -150.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         2|          2.500|           3.000|       2.500|        0.00|               -50.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         9|          2.500|           3.000|       2.500|        0.00|              -225.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         5|          2.500|           3.000|       2.500|        0.00|              -125.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |        13|          2.500|           3.000|       2.500|        0.00|              -325.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         6|          2.500|           3.000|       2.500|        0.00|              -150.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         4|          2.500|           3.000|       2.500|        0.00|              -100.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         6|          2.500|           3.000|       2.500|        0.00|              -150.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         5|          2.500|           3.000|       2.500|        0.00|              -125.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         3|          2.500|           3.000|       2.500|        0.00|               -75.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         7|          2.500|           3.000|       2.500|        0.00|              -175.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         2|          2.500|           3.000|       2.500|        0.00|               -50.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         2|          2.500|           3.000|       2.500|        0.00|               -50.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         5|          2.500|           3.000|       2.500|        0.00|              -125.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         7|          2.500|           3.000|       2.500|        0.00|              -175.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         2|          2.500|           3.000|       2.500|        0.00|               -50.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         6|          2.500|           3.000|       2.500|        0.00|              -150.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         4|          2.500|           3.000|       2.500|        0.00|              -100.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |        10|          2.500|           3.000|       2.500|        0.00|              -250.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         6|          2.500|           3.000|       2.500|        0.00|              -150.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |        11|          2.500|           3.000|       2.500|        0.00|              -275.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         2|          2.500|           3.000|       2.500|        0.00|               -50.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         4|          2.500|           3.000|       2.500|        0.00|              -100.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         2|          2.500|           3.000|       2.500|        0.00|               -50.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |        11|          2.500|           3.000|       2.500|        0.00|              -275.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         2|          2.500|           3.000|       2.500|        0.00|               -50.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         4|          2.500|           3.000|       2.500|        0.00|              -100.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |        10|          2.500|           3.000|       2.500|        0.00|              -250.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         2|          2.500|           3.000|       2.500|        0.00|               -50.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         4|          2.500|           3.000|       2.500|        0.00|              -100.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         1|          2.500|           3.000|       2.500|        0.00|               -25.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |         6|          2.500|           3.000|       2.500|        0.00|              -150.000|
|20190904  |大商所  |豆粕期权          |m2001-P-2500    |20190904 |买   |        13|          2.500|           3.000|       2.500|        0.00|              -325.000|
