                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190627
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190627


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 16494936.06  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               16254805.15
平仓盈亏 Realized P/L：                    7180.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -52380.00  客户权益 Client Equity：：           16254805.15
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1045.91  保证金占用 Margin Occupied：          4344129.62
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     503060.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      15751745.15
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               11910675.53
权利金收入 Premium received：              3500.00  风 险 度 Risk Degree：                    26.73%
权利金支出 Premium paid：                197385.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190627  |上期所  |螺纹钢            |rb1910          |20190624 |买   |         2|       3934.000|        3985.000|    4040.000|    -1100.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190619 |   卖|         5|       3104.000|        3186.000|    3234.000|     2400.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190619 |   卖|         1|       3104.000|        3186.000|    3234.000|      480.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190619 |   卖|         2|       3104.000|        3186.000|    3228.000|      840.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190619 |   卖|         2|       3104.000|        3186.000|    3228.000|      840.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190619 |   卖|         7|       3088.000|        3186.000|    3228.000|     2940.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190619 |   卖|         3|       3088.000|        3186.000|    3228.000|     1260.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190619 |   卖|        10|       3064.000|        3186.000|    3234.000|     4800.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190619 |   卖|         4|       3044.000|        3186.000|    3232.000|     1840.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190619 |   卖|         5|       3044.000|        3186.000|    3232.000|     2300.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190619 |   卖|         1|       3044.000|        3186.000|    3232.000|      460.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190620 |   卖|         2|       3048.000|        3186.000|    3234.000|      960.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190620 |   卖|         1|       3048.000|        3186.000|    3234.000|      480.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190620 |   卖|         1|       3048.000|        3186.000|    3234.000|      480.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190620 |   卖|         5|       3048.000|        3186.000|    3234.000|     2400.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1909          |20190620 |   卖|         1|       3048.000|        3186.000|    3234.000|      480.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190619 |买   |        10|       2964.000|        3080.000|    3114.000|    -3400.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190619 |买   |         6|       2964.000|        3080.000|    3106.000|    -1560.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190619 |买   |         1|       2964.000|        3080.000|    3106.000|     -260.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190619 |买   |         1|       2964.000|        3080.000|    3106.000|     -260.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190619 |买   |         2|       2964.000|        3080.000|    3106.000|     -520.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190619 |买   |         1|       2954.000|        3080.000|    3116.000|     -360.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190619 |买   |         1|       2954.000|        3080.000|    3116.000|     -360.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190619 |买   |         7|       2954.000|        3080.000|    3116.000|    -2520.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190619 |买   |         1|       2954.000|        3080.000|    3116.000|     -360.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190619 |买   |         3|       2932.000|        3080.000|    3112.000|     -960.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190619 |买   |         1|       2932.000|        3080.000|    3112.000|     -320.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190619 |买   |         5|       2932.000|        3080.000|    3112.000|    -1600.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190619 |买   |         1|       2932.000|        3080.000|    3112.000|     -320.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190620 |买   |         4|       2972.000|        3080.000|    3108.000|    -1120.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190620 |买   |         4|       2972.000|        3080.000|    3108.000|    -1120.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190620 |买   |         1|       2972.000|        3080.000|    3108.000|     -280.00|                 0.000|
|20190627  |上期所  |石油沥青          |bu1912          |20190620 |买   |         1|       2972.000|        3080.000|    3108.000|     -280.00|                 0.000|
|20190627  |上期所  |铜                |cu1908          |20190627 |   卖|         1|      47150.000|       47320.000|   47170.000|      100.00|                 0.000|
|20190627  |上期所  |铜                |cu1908          |20190627 |   卖|         1|      47150.000|       47320.000|   47180.000|      150.00|                 0.000|
|20190627  |上期所  |铜                |cu1908          |20190627 |   卖|         1|      47150.000|       47320.000|   47180.000|      150.00|                 0.000|
|20190627  |上期所  |铜                |cu1908          |20190627 |   卖|         1|      47150.000|       47320.000|   47200.000|      250.00|                 0.000|
|20190627  |上期所  |铜                |cu1908          |20190627 |   卖|         1|      47150.000|       47320.000|   47230.000|      400.00|                 0.000|
|20190627  |上期所  |铜                |cu1908          |20190627 |   卖|         1|      47070.000|       47320.000|   47120.000|      250.00|                 0.000|
|20190627  |上期所  |铜                |cu1908          |20190627 |   卖|         1|      47070.000|       47320.000|   47130.000|      300.00|                 0.000|
|20190627  |上期所  |铜                |cu1908          |20190627 |   卖|         1|      47070.000|       47320.000|   47150.000|      400.00|                 0.000|
|20190627  |上期所  |铜                |cu1908          |20190627 |   卖|         2|      47070.000|       47320.000|   47160.000|      900.00|                 0.000|
|20190627  |上期所  |铜                |cu1908          |20190627 |   卖|         1|      47090.000|       47320.000|   47150.000|      300.00|                 0.000|
|20190627  |上期所  |铜                |cu1908          |20190627 |   卖|         1|      47090.000|       47320.000|   47150.000|      300.00|                 0.000|
|20190627  |上期所  |铜期权            |cu1908C48000    |20190624 |买   |         1|        346.000|         488.000|     299.000|        0.00|             -1495.000|
|20190627  |上期所  |铜期权            |cu1908C48000    |20190624 |买   |         1|        350.000|         488.000|     288.000|        0.00|             -1440.000|
|20190627  |上期所  |铜期权            |cu1908P47000    |20190627 |买   |         1|        700.000|         624.000|     635.000|        0.00|             -3175.000|
|20190627  |郑商所  |白砂糖            |SR001           |20190626 |买   |         2|       5018.000|        5029.000|    4997.000|      640.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR001           |20190626 |买   |         1|       5017.000|        5029.000|    4997.000|      320.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR001           |20190626 |买   |         1|       5017.000|        5029.000|    4997.000|      320.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR001           |20190626 |买   |         3|       5019.000|        5029.000|    4997.000|      960.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR001           |20190626 |买   |         1|       5019.000|        5029.000|    4997.000|      320.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR001           |20190626 |买   |         1|       5019.000|        5029.000|    4997.000|      320.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR001           |20190626 |买   |         1|       5018.000|        5029.000|    4997.000|      320.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR001           |20190626 |买   |         2|       5018.000|        5029.000|    4997.000|      640.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR001           |20190626 |买   |         2|       5018.000|        5029.000|    4997.000|      640.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR909           |20190626 |   卖|         2|       4993.000|        5011.000|    4987.000|     -480.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR909           |20190626 |   卖|         2|       4992.000|        5011.000|    4987.000|     -480.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR909           |20190626 |   卖|         3|       4994.000|        5011.000|    4987.000|     -720.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR909           |20190626 |   卖|         1|       4994.000|        5011.000|    4987.000|     -240.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR909           |20190626 |   卖|         1|       4994.000|        5011.000|    4987.000|     -240.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR909           |20190626 |   卖|         1|       4993.000|        5011.000|    4987.000|     -240.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR909           |20190626 |   卖|         2|       4993.000|        5011.000|    4987.000|     -480.00|                 0.000|
|20190627  |郑商所  |白砂糖            |SR909           |20190626 |   卖|         2|       4993.000|        5011.000|    4987.000|     -480.00|                 0.000|
|20190627  |郑商所  |棉花看跌期权      |CF909P15400     |20190429 |买   |         2|        325.000|        1737.000|    1601.000|        0.00|            -16010.000|
|20190627  |郑商所  |棉花看跌期权      |CF909P15400     |20190429 |买   |         3|        325.000|        1737.000|    1601.000|        0.00|            -24015.000|
|20190627  |郑商所  |棉花看跌期权      |CF909P15400     |20190429 |买   |         4|        327.000|        1737.000|    1600.000|        0.00|            -32000.000|
|20190627  |郑商所  |棉花看跌期权      |CF909P15400     |20190430 |买   |         2|        345.000|        1737.000|    1602.000|        0.00|            -16020.000|
|20190627  |郑商所  |棉花看跌期权      |CF909P15400     |20190430 |买   |         1|        345.000|        1737.000|    1600.000|        0.00|             -8000.000|
|20190627  |郑商所  |棉花看跌期权      |CF909P15400     |20190524 |买   |         1|       1918.000|        1737.000|    1602.000|        0.00|             -8010.000|
|20190627  |郑商所  |棉花看跌期权      |CF909P15400     |20190530 |买   |         1|       1930.000|        1737.000|    1602.000|        0.00|             -8010.000|
|20190627  |郑商所  |棉花看跌期权      |CF909P15400     |20190610 |买   |         1|       2377.000|        1737.000|    1602.000|        0.00|             -8010.000|
|20190627  |郑商所  |棉花看跌期权      |CF909P15600     |20190423 |买   |         1|        278.000|        1924.000|    1780.000|        0.00|             -8900.000|
|20190627  |郑商所  |棉花看跌期权      |CF909P15600     |20190423 |买   |         4|        278.000|        1924.000|    1780.000|        0.00|            -35600.000|
|20190627  |郑商所  |棉花看跌期权      |CF909P15600     |20190429 |买   |         1|        426.000|        1924.000|    1780.000|        0.00|             -8900.000|
|20190627  |郑商所  |棉花看跌期权      |CF909P15600     |20190508 |买   |         1|        510.000|        1924.000|    1780.000|        0.00|             -8900.000|
|20190627  |郑商所  |棉花看跌期权      |CF909P15600     |20190508 |买   |         1|        510.000|        1924.000|    1780.000|        0.00|             -8900.000|
|20190627  |郑商所  |一号棉花          |CF909           |20190603 |买   |         5|      13050.000|       13715.000|   13765.000|    -1250.00|                 0.000|
|20190627  |郑商所  |一号棉花          |CF909           |20190603 |买   |         1|      13415.000|       13715.000|   13765.000|     -250.00|                 0.000|
|20190627  |郑商所  |一号棉花          |CF909           |20190617 |买   |         1|      13430.000|       13715.000|   13765.000|     -250.00|                 0.000|
|20190627  |郑商所  |一号棉花          |CF909           |20190617 |买   |         4|      13430.000|       13715.000|   13765.000|    -1000.00|                 0.000|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共   118条|        |                  |                |         |     |       252|               |                |            |     7180.00|            -197385.00|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE  
买---Buy   卖---Sell 

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|Exchange|     Product      |   Instrument   |Open Date|    S/H     | B/S |Positon|Pos. Open Price|   Prev. Sttl   |Settlement Price| Accum. P/L |  MTM P/L  |  Margin   | Market Value(Options)|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 郑商所 |       玻璃       |     FG001      | 20190613|投机        |买   |      5|       1404.000|        1443.000|        1445.000|     4100.00|     200.00|    7225.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190613|投机        |买   |      1|       1404.000|        1443.000|        1445.000|      820.00|      40.00|    1445.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190613|投机        |买   |      4|       1404.000|        1443.000|        1445.000|     3280.00|     160.00|    5780.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190614|投机        |买   |      4|       1412.000|        1443.000|        1445.000|     2640.00|     160.00|    5780.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190614|投机        |买   |      1|       1412.000|        1443.000|        1445.000|      660.00|      40.00|    1445.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190614|投机        |买   |      5|       1412.000|        1443.000|        1445.000|     3300.00|     200.00|    7225.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190617|投机        |买   |      1|       1411.000|        1443.000|        1445.000|      680.00|      40.00|    1445.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190617|投机        |买   |      1|       1411.000|        1443.000|        1445.000|      680.00|      40.00|    1445.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190617|投机        |买   |      1|       1411.000|        1443.000|        1445.000|      680.00|      40.00|    1445.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190617|投机        |买   |      1|       1411.000|        1443.000|        1445.000|      680.00|      40.00|    1445.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190617|投机        |买   |      1|       1411.000|        1443.000|        1445.000|      680.00|      40.00|    1445.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190617|投机        |买   |      1|       1411.000|        1443.000|        1445.000|      680.00|      40.00|    1445.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190617|投机        |买   |      1|       1411.000|        1443.000|        1445.000|      680.00|      40.00|    1445.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190617|投机        |买   |      1|       1411.000|        1443.000|        1445.000|      680.00|      40.00|    1445.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190617|投机        |买   |      1|       1411.000|        1443.000|        1445.000|      680.00|      40.00|    1445.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190617|投机        |买   |      1|       1411.000|        1443.000|        1445.000|      680.00|      40.00|    1445.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190619|投机        |买   |     10|       1413.000|        1443.000|        1445.000|     6400.00|     400.00|   14450.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190620|投机        |买   |     10|       1414.000|        1443.000|        1445.000|     6200.00|     400.00|   14450.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190613|投机        |   卖|      2|       1452.000|        1502.000|        1501.000|    -1960.00|      40.00|    3002.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190613|投机        |   卖|      8|       1452.000|        1502.000|        1501.000|    -7840.00|     160.00|   12008.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190614|投机        |   卖|      4|       1462.000|        1502.000|        1501.000|    -3120.00|      80.00|    6004.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190614|投机        |   卖|      1|       1462.000|        1502.000|        1501.000|     -780.00|      20.00|    1501.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190614|投机        |   卖|      5|       1462.000|        1502.000|        1501.000|    -3900.00|     100.00|    7505.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190617|投机        |   卖|      2|       1466.000|        1502.000|        1501.000|    -1400.00|      40.00|    3002.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190617|投机        |   卖|      1|       1466.000|        1502.000|        1501.000|     -700.00|      20.00|    1501.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190617|投机        |   卖|      1|       1466.000|        1502.000|        1501.000|     -700.00|      20.00|    1501.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190617|投机        |   卖|      2|       1466.000|        1502.000|        1501.000|    -1400.00|      40.00|    3002.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190617|投机        |   卖|      1|       1466.000|        1502.000|        1501.000|     -700.00|      20.00|    1501.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190617|投机        |   卖|      1|       1466.000|        1502.000|        1501.000|     -700.00|      20.00|    1501.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190617|投机        |   卖|      1|       1466.000|        1502.000|        1501.000|     -700.00|      20.00|    1501.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190617|投机        |   卖|      1|       1466.000|        1502.000|        1501.000|     -700.00|      20.00|    1501.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190619|投机        |   卖|     10|       1473.000|        1502.000|        1501.000|    -5600.00|     200.00|   15010.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190620|投机        |   卖|     10|       1484.000|        1502.000|        1501.000|    -3400.00|     200.00|   15010.00|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20190603|投机        |买   |     10|       2363.000|        2443.000|        2428.000|     6500.00|   -1500.00|   16996.00|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20190614|投机        |买   |      1|       2386.000|        2443.000|        2428.000|      420.00|    -150.00|    1699.60|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20190614|投机        |买   |      3|       2385.000|        2443.000|        2428.000|     1290.00|    -450.00|    5098.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20190614|投机        |买   |      2|       2386.000|        2443.000|        2428.000|      840.00|    -300.00|    3399.20|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20190614|投机        |买   |      4|       2386.000|        2443.000|        2428.000|     1680.00|    -600.00|    6798.40|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20190618|投机        |买   |     10|       2384.000|        2443.000|        2428.000|     4400.00|   -1500.00|   16996.00|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190603|投机        |   卖|     10|       2311.000|        2367.000|        2353.000|    -4200.00|    1400.00|   16471.00|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190614|投机        |   卖|      1|       2337.000|        2367.000|        2353.000|     -160.00|     140.00|    1647.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190614|投机        |   卖|      1|       2336.000|        2367.000|        2353.000|     -170.00|     140.00|    1647.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190614|投机        |   卖|      2|       2336.000|        2367.000|        2353.000|     -340.00|     280.00|    3294.20|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190614|投机        |   卖|      2|       2337.000|        2367.000|        2353.000|     -320.00|     280.00|    3294.20|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190614|投机        |   卖|      4|       2337.000|        2367.000|        2353.000|     -640.00|     560.00|    6588.40|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190618|投机        |   卖|      1|       2344.000|        2367.000|        2353.000|      -90.00|     140.00|    1647.10|                  0.00|
| 郑商所 |       甲醇       |     MA909      | 20190618|投机        |   卖|      9|       2344.000|        2367.000|        2353.000|     -810.00|    1260.00|   14823.90|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA909      | 20190626|投机        |   卖|     10|       5878.000|        5738.000|        5950.000|    -3600.00|  -10600.00|   17850.00|                  0.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      5|        317.000|        1924.000|        1712.000|        0.00|       0.00|   60231.25|              42800.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      1|        316.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190416|投机        |   卖|      3|        316.000|        1924.000|        1712.000|        0.00|       0.00|   36138.75|              25680.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190417|投机        |   卖|      5|        299.000|        1924.000|        1712.000|        0.00|       0.00|   60231.25|              42800.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      5|        303.000|        1924.000|        1712.000|        0.00|       0.00|   60231.25|              42800.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      3|        309.000|        1924.000|        1712.000|        0.00|       0.00|   36138.75|              25680.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      1|        309.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190422|投机        |   卖|      1|        309.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      4|        426.000|        1924.000|        1712.000|        0.00|       0.00|   48185.00|              34240.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        437.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      4|        437.000|        1924.000|        1712.000|        0.00|       0.00|   48185.00|              34240.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        443.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        443.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      3|        443.000|        1924.000|        1712.000|        0.00|       0.00|   36138.75|              25680.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190430|投机        |   卖|      3|        471.000|        1924.000|        1712.000|        0.00|       0.00|   36138.75|              25680.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190430|投机        |   卖|      2|        471.000|        1924.000|        1712.000|        0.00|       0.00|   24092.50|              17120.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190528|投机        |   卖|      1|       1839.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190529|投机        |   卖|      1|       1852.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190603|投机        |   卖|      1|       2649.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190603|投机        |   卖|      1|       2649.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190604|投机        |   卖|      1|       2451.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190620|投机        |   卖|      1|       1811.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190625|投机        |   卖|      1|       1988.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190626|投机        |   卖|      1|       1816.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190626|投机        |   卖|      1|       1830.000|        1924.000|        1712.000|        0.00|       0.00|   12046.25|               8560.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          72.000|         102.000|        0.00|       0.00|    2253.13|                510.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          72.000|         102.000|        0.00|       0.00|    2253.13|                510.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          72.000|         102.000|        0.00|       0.00|    2253.13|                510.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          72.000|         102.000|        0.00|       0.00|    2253.13|                510.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          72.000|         102.000|        0.00|       0.00|    2253.13|                510.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      4|        191.000|          72.000|         102.000|        0.00|       0.00|    9012.50|               2040.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        191.000|          72.000|         102.000|        0.00|       0.00|    2253.13|                510.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          12.000|          15.000|        0.00|       0.00|    1818.13|                 75.00|
