                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191025
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191025


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 13141278.13  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：            500000.00  期末结存 Balance c/f：               13534586.70
平仓盈亏 Realized P/L：                  -13455.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -90715.00  客户权益 Client Equity：：           13534586.70
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1876.43  保证金占用 Margin Occupied：          8263972.55
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       43150.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      43865.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13533871.70
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                5270614.15
权利金收入 Premium received：             43165.00  风 险 度 Risk Degree：                    61.06%
权利金支出 Premium paid：                 43810.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191025|银期转账                |       500000.00|            0.00|银期转账自动凭证(入金)500000              |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |       500000.00|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20191025|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |     1.500|     1|       15.00|  平              |      0.00|        0.00|                15.00|10298309    |
|20191025|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |     1.500|     2|       30.00|开                |      2.10|        0.00|               -30.00|10298322    |
|20191025|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |     1.500|     8|      120.00|开                |      8.40|        0.00|              -120.00|10298323    |
|20191025|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |     1.500|    10|      150.00|开                |     10.50|        0.00|               150.00|10339835    |
|20191025|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |     1.500|     7|      105.00|开                |      7.35|        0.00|              -105.00|10339840    |
|20191025|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |     1.500|     3|       45.00|开                |      3.15|        0.00|               -45.00|10339841    |
|20191025|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |     1.500|    10|      150.00|  平              |      0.00|        0.00|               150.00|10394306    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|              -250.00|10270739    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |     2.500|     8|      200.00|开                |      8.40|        0.00|               200.00|10270747    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |     2.500|     2|       50.00|开                |      2.10|        0.00|                50.00|10270748    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|              -250.00|10270802    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |     2.500|     2|       50.00|开                |      2.10|        0.00|                50.00|10270820    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |     2.500|     8|      200.00|开                |      8.40|        0.00|               200.00|10270821    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|              -250.00|10270981    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|               250.00|10270982    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|              -250.00|10271021    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|                25.00|10282052    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|                25.00|10282533    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|                25.00|10282771    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|                25.00|10283114    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |     2.500|     6|      150.00|  平              |      0.00|        0.00|               150.00|10285438    |
|20191025|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |     2.500|    10|      250.00|  平              |      0.00|        0.00|              -250.00|10285442    |
|20191025|大商所  |豆粕期权          |  m2001-P-2850  |买   |投机        |     4.500|    10|      450.00|开                |     10.50|        0.00|              -450.00|10148978    |
|20191025|大商所  |豆粕期权          |  m2001-P-2850  |   卖|投机        |     4.500|    10|      450.00|开                |     10.50|        0.00|               450.00|10148983    |
|20191025|大商所  |豆粕期权          |  m2001-P-2850  |买   |投机        |     4.500|    10|      450.00|开                |     10.50|        0.00|              -450.00|10148986    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10111774    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     2|      180.00|开                |      2.10|        0.00|               180.00|10123981    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10123991    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10123993    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     2|      180.00|开                |      2.10|        0.00|               180.00|10124002    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10127971    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     2|      180.00|开                |      2.10|        0.00|               180.00|10127986    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|    10|      900.00|开                |     10.50|        0.00|              -900.00|10128005    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10128665    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10128702    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10128707    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     2|      180.00|开                |      2.10|        0.00|               180.00|10128969    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10128986    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     2|      180.00|开                |      2.10|        0.00|               180.00|10129022    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10129025    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10130222    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|    10|      900.00|开                |     10.50|        0.00|              -900.00|10130226    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|    10|      900.00|开                |     10.50|        0.00|               900.00|10132352    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     2|      180.00|开                |      2.10|        0.00|              -180.00|10132354    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     8|      720.00|开                |      8.40|        0.00|              -720.00|10132355    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10132356    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10132357    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10132358    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10132359    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10132360    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10132361    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10132362    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10132363    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10132364    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|                90.00|10132365    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|               -90.00|10132398    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     4|      360.00|  平              |      0.00|        0.00|              -360.00|10133258    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     5|      450.00|  平              |      0.00|        0.00|              -450.00|10133898    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|    10|      900.00|  平              |      0.00|        0.00|               900.00|10133905    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     2|      180.00|  平              |      0.00|        0.00|              -180.00|10138316    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|               -90.00|10138321    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|               -90.00|10138325    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|               -90.00|10138327    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     5|      450.00|  平              |      0.00|        0.00|              -450.00|10148753    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     8.500|     8|      680.00|开                |      8.40|        0.00|              -680.00|10154153    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     3|      270.00|开                |      3.15|        0.00|               270.00|10168690    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     7|      630.00|开                |      7.35|        0.00|               630.00|10168691    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     3|      270.00|开                |      3.15|        0.00|              -270.00|10168703    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     1|       90.00|开                |      1.05|        0.00|               -90.00|10168704    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     3|      270.00|开                |      3.15|        0.00|              -270.00|10168706    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     3|      270.00|开                |      3.15|        0.00|              -270.00|10168707    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|    10|      900.00|  平              |      0.00|        0.00|               900.00|10168708    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|    10|      900.00|  平              |      0.00|        0.00|              -900.00|10168736    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     8.500|     2|      170.00|开                |      2.10|        0.00|              -170.00|10171640    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     8.500|    10|      850.00|开                |     10.50|        0.00|               850.00|10171671    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|    10|      900.00|开                |     10.50|        0.00|               900.00|10180522    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|               -90.00|10180525    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|     9|      810.00|  平              |      0.00|        0.00|              -810.00|10180526    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     8.500|     2|      170.00|开                |      2.10|        0.00|              -170.00|10199974    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     8.500|     1|       85.00|开                |      1.05|        0.00|               -85.00|10217297    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     8.500|     7|      595.00|开                |      7.35|        0.00|              -595.00|10255566    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     8.500|     3|      255.00|开                |      3.15|        0.00|               255.00|10255571    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     8.500|     7|      595.00|开                |      7.35|        0.00|               595.00|10255574    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     8.500|    10|      850.00|  平              |      0.00|        0.00|              -850.00|10256017    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     8.500|    10|      850.00|  平              |      0.00|        0.00|               850.00|10256024    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     8.500|    10|      850.00|  平              |      0.00|        0.00|              -850.00|10256687    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     8.500|    10|      850.00|开                |     10.50|        0.00|               850.00|10256693    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     8.500|    10|      850.00|开                |     10.50|        0.00|              -850.00|10257554    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     8.500|    10|      850.00|开                |     10.50|        0.00|               850.00|10257572    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     3|      270.00|  平              |      0.00|        0.00|               270.00|10264987    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|                90.00|10264995    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|                90.00|10267922    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|                90.00|10268087    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|                90.00|10268475    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|                90.00|10268512    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|                90.00|10268549    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|                90.00|10268567    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     9.000|    10|      900.00|  平              |      0.00|        0.00|              -900.00|10268568    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|                90.00|10268615    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|                90.00|10268676    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|                90.00|10268719    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     1|       90.00|  平              |      0.00|        0.00|                90.00|10268759    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     9.000|     2|      180.00|  平              |      0.00|        0.00|               180.00|10269825    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     8.500|     5|      425.00|  平              |      0.00|        0.00|              -425.00|10283609    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     8.500|     1|       85.00|  平              |      0.00|        0.00|               -85.00|10286394    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     8.500|    10|      850.00|  平              |      0.00|        0.00|               850.00|10350417    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     8.500|    10|      850.00|  平              |      0.00|        0.00|              -850.00|10350447    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     8.500|    10|      850.00|开                |     10.50|        0.00|               850.00|10350620    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     8.500|    10|      850.00|开                |     10.50|        0.00|              -850.00|10350629    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     8.500|     1|       85.00|开                |      1.05|        0.00|                85.00|10350715    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |     8.500|     9|      765.00|开                |      9.45|        0.00|               765.00|10350736    |
|20191025|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |     8.500|    10|      850.00|  平              |      0.00|        0.00|              -850.00|10361115    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    17.500|    10|     1750.00|开                |     10.50|        0.00|              1750.00|10110639    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    17.500|     2|      350.00|开                |      2.10|        0.00|              -350.00|10146366    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    17.500|     1|      175.00|开                |      1.05|        0.00|              -175.00|10151191    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    17.500|     1|      175.00|开                |      1.05|        0.00|              -175.00|10151745    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    17.500|     6|     1050.00|开                |      6.30|        0.00|             -1050.00|10151984    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.000|     2|      360.00|开                |      2.10|        0.00|               360.00|10345802    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.000|     3|      540.00|开                |      3.15|        0.00|               540.00|10346148    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.000|     5|      900.00|开                |      5.25|        0.00|               900.00|10346193    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.000|    10|     1800.00|  平              |      0.00|        0.00|             -1800.00|10346197    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|               180.00|10346243    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|               180.00|10346244    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.000|     8|     1440.00|开                |      8.40|        0.00|              1440.00|10346268    |
