                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190514
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190514


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24641707.73  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：           -538618.25  期末结存 Balance c/f：               24411429.68
平仓盈亏 Realized P/L：                  111495.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   199655.00  客户权益 Client Equity：：           24411429.68
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2809.80  保证金占用 Margin Occupied：          9728791.60
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1007285.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      23404144.68
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               14682638.08
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    39.85%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190514|银期转账                |            0.00|       538618.25|银期转账自动凭证(出金)538618.25           |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|       538618.25|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190514|郑商所  |一号棉花          |     CF909      |   卖|投机        | 13935.000|     9|   627075.00|开                |     39.08|        0.00|                 0.00|051400195108|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14005.000|     1|    70025.00|  平              |      0.04|     4300.00|                 0.00|051401134887|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14005.000|     1|    70025.00|  平              |      0.04|     4300.00|                 0.00|051401134891|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14005.000|     1|    70025.00|  平              |      0.04|     4300.00|                 0.00|051401136059|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14005.000|     1|    70025.00|  平              |      0.04|     4300.00|                 0.00|051401136060|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14005.000|     2|   140050.00|  平              |      0.08|     8600.00|                 0.00|051401136367|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14005.000|     3|   210075.00|  平              |      0.13|    12900.00|                 0.00|051401136368|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14005.000|     1|    70025.00|  平              |      0.04|     4300.00|                 0.00|051401136369|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14005.000|     2|   140050.00|  平              |      8.68|     8600.00|                 0.00|051401136370|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14005.000|     2|   140050.00|  平              |      8.68|     8600.00|                 0.00|051401136371|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14005.000|     3|   210075.00|  平              |     13.03|    12900.00|                 0.00|051401136372|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14005.000|     1|    70025.00|  平              |      4.34|     4300.00|                 0.00|051401136373|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14005.000|     1|    70025.00|  平              |      4.34|     4300.00|                 0.00|051401137412|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14005.000|     1|    70025.00|  平              |      4.34|     4300.00|                 0.00|051401137413|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14000.000|     3|   210000.00|  平              |     13.03|    12975.00|                 0.00|051401137640|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14000.000|     1|    70000.00|  平              |      4.34|     4325.00|                 0.00|051401137641|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 14000.000|     6|   420000.00|  平              |     26.05|    25950.00|                 0.00|051401137642|
|20190514|郑商所  |一号棉花          |     CF909      |   卖|投机        | 13845.000|    30|  2076750.00|开                |    130.25|        0.00|                 0.00|051401251236|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 13820.000|     1|    69100.00|  平              |      0.04|     5225.00|                 0.00|051403721873|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 13820.000|     1|    69100.00|  平              |      0.04|     5225.00|                 0.00|051403721874|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 13820.000|     1|    69100.00|  平              |      0.04|     5225.00|                 0.00|051403721876|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 13820.000|     1|    69100.00|  平              |      0.04|     5225.00|                 0.00|051403721877|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 13820.000|     1|    69100.00|  平              |      0.04|      575.00|                 0.00|051403721878|
|20190514|郑商所  |一号棉花          |     CF909      |买   |投机        | 13820.000|     7|   483700.00|  平              |      0.29|     4025.00|                 0.00|051403721879|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 287条|        |                  |                      |            |          |   846| 67379630.00|                  |   2809.80|   111495.00|                 0.00|            |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker
开---Open 平---Close 平今---Close Today 强平---Forced Liquidation 平昨---Close Prev. 强减---Forced Reduction 本地强平---Local Forced Liquidation 

                                                         平仓明细 Position Closed 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price|Realized P/L|Premium Received/Paid|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8376.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8383.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         5|       8383.000|        8378.000|    8309.000|     1725.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8372.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8403.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         4|       8383.000|        8378.000|    8309.000|     1380.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8403.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8403.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         3|       8403.000|        8378.000|    8309.000|     1035.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8403.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         8|       8403.000|        8378.000|    8309.000|     2760.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         2|       8403.000|        8378.000|    8309.000|      690.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8403.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8403.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8402.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8402.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8402.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8402.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8403.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8403.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |        12|       8403.000|        8378.000|    8309.000|     4140.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8403.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8403.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8402.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8403.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190509 |买   |         1|       8403.000|        8378.000|    8309.000|      345.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         6|       8421.000|        8378.000|    8309.000|     2070.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8421.000|        8378.000|    8259.000|      595.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8421.000|        8378.000|    8276.000|      510.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8421.000|        8378.000|    8277.000|      505.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8421.000|        8378.000|    8277.000|      505.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8421.000|        8378.000|    8277.000|      505.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8421.000|        8378.000|    8277.000|      505.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8421.000|        8378.000|    8277.000|      505.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8421.000|        8378.000|    8277.000|      505.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8421.000|        8378.000|    8275.000|      515.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8421.000|        8378.000|    8275.000|      515.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8421.000|        8378.000|    8277.000|      505.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8421.000|        8378.000|    8277.000|      505.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8421.000|        8378.000|    8277.000|      505.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8421.000|        8378.000|    8259.000|      595.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8431.000|        8378.000|    8259.000|      595.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8431.000|        8378.000|    8259.000|      595.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8431.000|        8378.000|    8259.000|      595.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8431.000|        8378.000|    8259.000|      595.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8432.000|        8378.000|    8259.000|      595.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8411.000|        8378.000|    8259.000|      595.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8411.000|        8378.000|    8259.000|      595.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8411.000|        8378.000|    8259.000|      595.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8411.000|        8378.000|    8259.000|      595.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         6|       8437.000|        8378.000|    8257.000|     3630.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |        10|       8410.000|        8378.000|    8257.000|     6050.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8411.000|        8378.000|    8257.000|      605.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         3|       8437.000|        8378.000|    8257.000|     1815.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |        10|       8437.000|        8378.000|    8257.000|     6050.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190510 |买   |         1|       8437.000|        8378.000|    8243.000|      675.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8406.000|        8378.000|    8243.000|      675.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8412.000|        8378.000|    8243.000|      675.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8413.000|        8378.000|    8243.000|      675.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8413.000|        8378.000|    8243.000|      675.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8413.000|        8378.000|    8243.000|      675.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8413.000|        8378.000|    8243.000|      675.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8413.000|        8378.000|    8243.000|      675.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8413.000|        8378.000|    8243.000|      675.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8413.000|        8378.000|    8243.000|      675.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8413.000|        8378.000|    8228.000|      750.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8413.000|        8378.000|    8229.000|      745.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8410.000|        8378.000|    8229.000|      745.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8410.000|        8378.000|    8229.000|      745.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8410.000|        8378.000|    8229.000|      745.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         9|       8410.000|        8378.000|    8228.000|     6750.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8410.000|        8378.000|    8228.000|      750.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8410.000|        8378.000|    8219.000|      795.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8410.000|        8378.000|    8219.000|      795.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8410.000|        8378.000|    8219.000|      795.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8410.000|        8378.000|    8219.000|      795.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8410.000|        8378.000|    8219.000|      795.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |        10|       8410.000|        8378.000|    8217.000|     8050.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8412.000|        8378.000|    8205.000|      865.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         2|       8410.000|        8378.000|    8205.000|     1730.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8412.000|        8378.000|    8205.000|      865.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8412.000|        8378.000|    8205.000|      865.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8342.000|        8378.000|    8205.000|      865.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8416.000|        8378.000|    8205.000|      865.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8412.000|        8378.000|    8205.000|      865.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         2|       8342.000|        8378.000|    8205.000|     1730.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8342.000|        8378.000|    8181.000|      985.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         2|       8342.000|        8378.000|    8181.000|     1970.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8342.000|        8378.000|    8181.000|      985.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         2|       8342.000|        8378.000|    8181.000|     1970.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |        14|       8342.000|        8378.000|    8181.000|    13790.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8342.000|        8378.000|    8166.000|     1060.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8342.000|        8378.000|    8166.000|     1060.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8342.000|        8378.000|    8166.000|     1060.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8342.000|        8378.000|    8166.000|     1060.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         2|       8346.000|        8378.000|    8166.000|     2120.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         3|       8342.000|        8378.000|    8166.000|     3180.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8346.000|        8378.000|    8166.000|     1060.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8346.000|        8378.000|    8178.000|     1000.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         6|       8346.000|        8378.000|    8178.000|     6000.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         3|       8346.000|        8378.000|    8178.000|     3000.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         3|       8346.000|        8378.000|    8178.000|     3000.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8346.000|        8378.000|    8178.000|     1000.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8346.000|        8378.000|    8178.000|     1000.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         2|       8346.000|        8378.000|    8178.000|     2000.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8346.000|        8378.000|    8178.000|     1000.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         5|       8346.000|        8378.000|    8178.000|     5000.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8346.000|        8378.000|    8178.000|     1000.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         3|       8330.000|        8378.000|    8178.000|     3000.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8346.000|        8378.000|    8178.000|     1000.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         2|       8346.000|        8378.000|    8178.000|     2000.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8330.000|        8378.000|    8172.000|     1030.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8344.000|        8378.000|    8172.000|     1030.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         6|       8330.000|        8378.000|    8172.000|     6180.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         9|       8360.000|        8378.000|    8172.000|     9270.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8351.000|        8378.000|    8172.000|     1030.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8344.000|        8378.000|    8172.000|     1030.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         9|       8344.000|        8378.000|    8172.000|     9270.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8344.000|        8378.000|    8172.000|     1030.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8344.000|        8378.000|    8172.000|     1030.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8351.000|        8378.000|    8172.000|     1030.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8351.000|        8378.000|    8172.000|     1030.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8344.000|        8378.000|    8172.000|     1030.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8360.000|        8378.000|    8172.000|     1030.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8351.000|        8378.000|    8172.000|     1030.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8344.000|        8378.000|    8172.000|     1030.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190513 |买   |         1|       8351.000|        8378.000|    8172.000|     1030.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190514 |买   |         1|       8342.000|        8378.000|    8172.000|      850.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190514 |买   |         1|       8341.000|        8378.000|    8172.000|      845.00|                 0.000|
|20190514  |大商所  |聚丙烯            |pp1909          |20190514 |买   |         1|       8342.000|        8378.000|    8172.000|      850.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190508 |   卖|         6|       8140.000|        7920.000|    7835.000|    -2550.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190508 |   卖|         3|       8140.000|        7920.000|    7835.000|    -1275.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8090.000|        7920.000|    7835.000|     -425.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       7990.000|        7920.000|    7835.000|     -425.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|        19|       8090.000|        7920.000|    7835.000|    -8075.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       7990.000|        7920.000|    7835.000|     -425.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         5|       8010.000|        7920.000|    7835.000|    -2125.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8010.000|        7920.000|    7835.000|     -425.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       7990.000|        7920.000|    7835.000|     -425.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8010.000|        7920.000|    7835.000|     -425.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       7975.000|        7920.000|    7835.000|     -425.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         8|       7990.000|        7920.000|    7835.000|    -3400.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         6|       8010.000|        7920.000|    7835.000|    -2550.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       7990.000|        7920.000|    7835.000|     -425.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         5|       8010.000|        7920.000|    7835.000|    -2125.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8010.000|        7920.000|    7800.000|     -600.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8010.000|        7920.000|    7820.000|     -500.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8010.000|        7920.000|    7820.000|     -500.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8010.000|        7920.000|    7820.000|     -500.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8010.000|        7920.000|    7820.000|     -500.00|                 0.000|
