                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191022
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191022


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 14332852.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：          -1225527.94  期末结存 Balance c/f：               13145069.61
平仓盈亏 Realized P/L：                    6520.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    31575.00  客户权益 Client Equity：：           13145069.61
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                       990.14  保证金占用 Margin Occupied：          8536849.80
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       29110.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      30715.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13143464.61
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                4608219.81
权利金收入 Premium received：              5015.00  风 险 度 Risk Degree：                    64.94%
权利金支出 Premium paid：                  4375.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191022|银期转账                |            0.00|      1225527.94|银期转账自动凭证(出金)1225527.94          |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|      1225527.94|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|      2|       1439.000|        1502.000|        1503.000|    -2560.00|     -40.00|    3006.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|      2|       1439.000|        1502.000|        1503.000|    -2560.00|     -40.00|    3006.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|      8|       1439.000|        1502.000|        1503.000|   -10240.00|    -160.00|   12024.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|      2|       1439.000|        1502.000|        1503.000|    -2560.00|     -40.00|    3006.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|      6|       1438.000|        1502.000|        1503.000|    -7800.00|    -120.00|    9018.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|      2|       1438.000|        1502.000|        1503.000|    -2600.00|     -40.00|    3006.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|      2|       1438.000|        1502.000|        1503.000|    -2600.00|     -40.00|    3006.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|      1|       1438.000|        1502.000|        1503.000|    -1300.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|      1|       1438.000|        1502.000|        1503.000|    -1300.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|      1|       1438.000|        1502.000|        1503.000|    -1300.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|      7|       1438.000|        1502.000|        1503.000|    -9100.00|    -140.00|   10521.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191017|投机        |   卖|     10|       1437.000|        1502.000|        1503.000|   -13200.00|    -200.00|   15030.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191018|投机        |买   |    219|       1435.000|        1502.000|        1503.000|   297840.00|    4380.00|  329157.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191018|投机        |买   |    100|       1435.000|        1502.000|        1503.000|   136000.00|    2000.00|  150300.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191018|投机        |买   |    100|       1435.000|        1502.000|        1503.000|   136000.00|    2000.00|  150300.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191018|投机        |买   |     41|       1435.000|        1502.000|        1503.000|    55760.00|     820.00|   61623.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191018|投机        |   卖|      1|       1458.000|        1502.000|        1503.000|     -900.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191018|投机        |   卖|      1|       1458.000|        1502.000|        1503.000|     -900.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191018|投机        |   卖|      1|       1458.000|        1502.000|        1503.000|     -900.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191018|投机        |   卖|      1|       1458.000|        1502.000|        1503.000|     -900.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191018|投机        |   卖|      1|       1458.000|        1502.000|        1503.000|     -900.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191018|投机        |   卖|      1|       1458.000|        1502.000|        1503.000|     -900.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191018|投机        |   卖|      1|       1458.000|        1502.000|        1503.000|     -900.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191018|投机        |   卖|      1|       1458.000|        1502.000|        1503.000|     -900.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191018|投机        |   卖|      1|       1458.000|        1502.000|        1503.000|     -900.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191018|投机        |   卖|      1|       1459.000|        1502.000|        1503.000|     -880.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191021|投机        |   卖|      1|       1505.000|        1502.000|        1503.000|       40.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191021|投机        |   卖|      1|       1505.000|        1502.000|        1503.000|       40.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191021|投机        |   卖|      1|       1505.000|        1502.000|        1503.000|       40.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191021|投机        |   卖|      2|       1505.000|        1502.000|        1503.000|       80.00|     -40.00|    3006.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191021|投机        |   卖|      1|       1505.000|        1502.000|        1503.000|       40.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191021|投机        |   卖|     13|       1505.000|        1502.000|        1503.000|      520.00|    -260.00|   19539.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191021|投机        |   卖|     20|       1505.000|        1502.000|        1503.000|      800.00|    -400.00|   30060.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191021|投机        |   卖|     20|       1505.000|        1502.000|        1503.000|      800.00|    -400.00|   30060.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191021|投机        |   卖|      1|       1505.000|        1502.000|        1503.000|       40.00|     -20.00|    1503.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191021|投机        |   卖|     20|       1505.000|        1502.000|        1503.000|      800.00|    -400.00|   30060.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191021|投机        |   卖|      2|       1505.000|        1502.000|        1503.000|       80.00|     -40.00|    3006.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191021|投机        |   卖|     18|       1505.000|        1502.000|        1503.000|      720.00|    -360.00|   27054.00|                  0.00|
| 郑商所 |       红枣       |     CJ912      | 20191009|投机        |买   |      5|      10385.000|        9985.000|        9985.000|   -10000.00|       0.00|   17473.75|                  0.00|
| 郑商所 |       红枣       |     CJ912      | 20191011|投机        |买   |      1|      10375.000|        9985.000|        9985.000|    -1950.00|       0.00|    3494.75|                  0.00|
| 郑商所 |       红枣       |     CJ912      | 20191016|投机        |买   |      1|      10430.000|        9985.000|        9985.000|    -2225.00|       0.00|    3494.75|                  0.00|
| 郑商所 |       红枣       |     CJ912      | 20191017|投机        |买   |      1|      10235.000|        9985.000|        9985.000|    -1250.00|       0.00|    3494.75|                  0.00|
| 郑商所 |       红枣       |     CJ912      | 20191017|投机        |买   |      1|      10230.000|        9985.000|        9985.000|    -1225.00|       0.00|    3494.75|                  0.00|
| 郑商所 |       红枣       |     CJ912      | 20191017|投机        |买   |      1|      10270.000|        9985.000|        9985.000|    -1425.00|       0.00|    3494.75|                  0.00|
| 郑商所 |       红枣       |     CJ912      | 20191017|投机        |买   |      1|      10080.000|        9985.000|        9985.000|     -475.00|       0.00|    3494.75|                  0.00|
| 郑商所 |       红枣       |     CJ912      | 20191017|投机        |买   |      1|      10050.000|        9985.000|        9985.000|     -325.00|       0.00|    3494.75|                  0.00|
| 郑商所 |       红枣       |     CJ912      | 20191017|投机        |买   |      1|       9950.000|        9985.000|        9985.000|      175.00|       0.00|    3494.75|                  0.00|
| 郑商所 |       红枣       |     CJ912      | 20191017|投机        |买   |      1|       9930.000|        9985.000|        9985.000|      275.00|       0.00|    3494.75|                  0.00|
| 郑商所 |       红枣       |     CJ912      | 20191017|投机        |买   |      1|       9930.000|        9985.000|        9985.000|      275.00|       0.00|    3494.75|                  0.00|
| 郑商所 |       红枣       |     CJ912      | 20191018|投机        |买   |      1|      10005.000|        9985.000|        9985.000|     -100.00|       0.00|    3494.75|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |     19|       2400.000|        2169.000|        2151.000|   -47310.00|   -3420.00|   28608.30|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      5|       2390.000|        2169.000|        2151.000|   -11950.00|    -900.00|    7528.50|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |     10|       2399.000|        2169.000|        2151.000|   -24800.00|   -1800.00|   15057.00|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191010|投机        |买   |      1|       2363.000|        2169.000|        2151.000|    -2120.00|    -180.00|    1505.70|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191010|投机        |买   |      1|       2363.000|        2169.000|        2151.000|    -2120.00|    -180.00|    1505.70|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191010|投机        |买   |      1|       2363.000|        2169.000|        2151.000|    -2120.00|    -180.00|    1505.70|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191011|投机        |买   |      3|       2326.000|        2169.000|        2151.000|    -5250.00|    -540.00|    4517.10|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191018|投机        |买   |      3|       2202.000|        2169.000|        2151.000|    -1530.00|    -540.00|    4517.10|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191018|投机        |买   |      2|       2202.000|        2169.000|        2151.000|    -1020.00|    -360.00|    3011.40|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191021|投机        |买   |      5|       2196.000|        2169.000|        2151.000|    -2250.00|    -900.00|    7528.50|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190925|投机        |买   |     12|       5150.000|        4908.000|        4854.000|   -17760.00|   -3240.00|   17474.40|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190927|投机        |买   |      3|       5096.000|        4908.000|        4854.000|    -3630.00|    -810.00|    4368.60|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190927|投机        |买   |      3|       5096.000|        4908.000|        4854.000|    -3630.00|    -810.00|    4368.60|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20191011|投机        |买   |      5|       5102.000|        4908.000|        4854.000|    -6200.00|   -1350.00|    7281.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20191015|投机        |买   |      2|       5022.000|        4908.000|        4854.000|    -1680.00|    -540.00|    2912.40|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20191015|投机        |买   |      5|       5022.000|        4908.000|        4854.000|    -4200.00|   -1350.00|    7281.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20191017|投机        |买   |      5|       4976.000|        4908.000|        4854.000|    -3050.00|   -1350.00|    7281.00|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20191021|投机        |买   |      5|       4852.000|        4908.000|        4854.000|       50.00|   -1350.00|    7281.00|                  0.00|
| 大商所 |       豆粕       |     m2001      | 20191014|投机        |买   |     20|       2965.000|        3036.000|        3060.000|    19000.00|    4800.00|   30600.00|                  0.00|
| 大商所 |       豆粕       |     m2001      | 20191021|投机        |买   |     10|       2989.000|        3036.000|        3060.000|     7100.00|    2400.00|   15300.00|                  0.00|
| 大商所 |       豆粕       |     m2001      | 20191022|投机        |买   |      4|       3059.000|        3036.000|        3060.000|       40.00|      40.00|    6120.00|                  0.00|
| 大商所 |       豆粕       |     m2001      | 20191022|投机        |买   |      4|       3059.000|        3036.000|        3060.000|       40.00|      40.00|    6120.00|                  0.00|
| 大商所 |       豆粕       |     m2001      | 20191022|投机        |买   |      2|       3059.000|        3036.000|        3060.000|       20.00|      20.00|    3060.00|                  0.00|
| 大商所 |       豆粕       |     m2005      | 20191014|投机        |   卖|     20|       2890.000|        2924.000|        2934.000|    -8800.00|   -2000.00|   29340.00|                  0.00|
| 大商所 |       豆粕       |     m2005      | 20191021|投机        |   卖|     10|       2899.000|        2924.000|        2934.000|    -3500.00|   -1000.00|   14670.00|                  0.00|
| 大商所 |       豆粕       |     m2005      | 20191022|投机        |   卖|      1|       2936.000|        2924.000|        2934.000|       20.00|      20.00|    1467.00|                  0.00|
| 大商所 |       豆粕       |     m2005      | 20191022|投机        |   卖|      3|       2936.000|        2924.000|        2934.000|       60.00|      60.00|    4401.00|                  0.00|
| 大商所 |       豆粕       |     m2005      | 20191022|投机        |   卖|      4|       2936.000|        2924.000|        2934.000|       80.00|      80.00|    5868.00|                  0.00|
| 大商所 |       豆粕       |     m2005      | 20191022|投机        |   卖|      2|       2936.000|        2924.000|        2934.000|       40.00|      40.00|    2934.00|                  0.00|
| 大商所 |     豆粕期权     |  m2001-C-2850  | 20190927|投机        |买   |      5|         83.000|         196.000|         217.000|        0.00|       0.00|       0.00|              10850.00|
| 大商所 |     豆粕期权     |  m2001-C-2850  | 20190927|投机        |   卖|      5|         83.000|         196.000|         217.000|        0.00|       0.00|   18500.00|              10850.00|
| 大商所 |     豆粕期权     |  m2001-C-2950  | 20191014|投机        |买   |      5|         81.500|         118.000|         134.500|        0.00|       0.00|       0.00|               6725.00|
| 大商所 |     豆粕期权     |  m2001-C-2950  | 20191014|投机        |   卖|      3|         81.500|         118.000|         134.500|        0.00|       0.00|    8625.00|               4035.00|
| 大商所 |     豆粕期权     |  m2001-C-2950  | 20191014|投机        |   卖|      2|         81.500|         118.000|         134.500|        0.00|       0.00|    5750.00|               2690.00|
| 大商所 |     豆粕期权     |  m2001-C-3000  | 20190930|投机        |买   |      2|         52.000|          86.500|         100.000|        0.00|       0.00|       0.00|               2000.00|
| 大商所 |     豆粕期权     |  m2001-C-3000  | 20191016|投机        |   卖|      1|         56.500|          86.500|         100.000|        0.00|       0.00|    2530.00|               1000.00|
| 大商所 |     豆粕期权     |  m2001-C-3000  | 20191016|投机        |   卖|      1|         56.500|          86.500|         100.000|        0.00|       0.00|    2530.00|               1000.00|
| 大商所 |     豆粕期权     |  m2001-C-3000  | 20191021|投机        |   卖|      5|         56.500|          86.500|         100.000|        0.00|       0.00|   12650.00|               5000.00|
| 大商所 |     豆粕期权     |  m2001-C-3000  | 20191021|投机        |买   |      5|         56.500|          86.500|         100.000|        0.00|       0.00|       0.00|               5000.00|
| 大商所 |     豆粕期权     |  m2001-C-3050  | 20191021|投机        |   卖|      1|         38.500|          60.500|          71.500|        0.00|       0.00|    2245.00|                715.00|
| 大商所 |     豆粕期权     |  m2001-C-3050  | 20191021|投机        |买   |      1|         38.500|          60.500|          71.500|        0.00|       0.00|       0.00|                715.00|
| 大商所 |     豆粕期权     |  m2001-C-3150  | 20191021|投机        |   卖|      5|         16.000|          26.000|          32.000|        0.00|       0.00|    7000.00|               1600.00|
| 大商所 |     豆粕期权     |  m2001-C-3150  | 20191021|投机        |买   |      5|         16.000|          26.000|          32.000|        0.00|       0.00|       0.00|               1600.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190807|投机        |买   |     15|          3.000|           0.500|           0.500|        0.00|       0.00|       0.00|                 75.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190807|投机        |买   |      1|          3.000|           0.500|           0.500|        0.00|       0.00|       0.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190807|投机        |买   |      1|          3.000|           0.500|           0.500|        0.00|       0.00|       0.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190807|投机        |买   |      1|          3.000|           0.500|           0.500|        0.00|       0.00|       0.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190807|投机        |买   |      1|          3.000|           0.500|           0.500|        0.00|       0.00|       0.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190917|投机        |   卖|      9|          1.500|           0.500|           0.500|        0.00|       0.00|    6930.00|                 45.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190917|投机        |   卖|     10|          1.500|           0.500|           0.500|        0.00|       0.00|    7700.00|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190917|投机        |   卖|     10|          1.500|           0.500|           0.500|        0.00|       0.00|    7700.00|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190917|投机        |   卖|     20|          1.500|           0.500|           0.500|        0.00|       0.00|   15400.00|                100.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190917|投机        |   卖|      8|          1.500|           0.500|           0.500|        0.00|       0.00|    6160.00|                 40.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190917|投机        |   卖|     10|          1.500|           0.500|           0.500|        0.00|       0.00|    7700.00|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190917|投机        |   卖|      2|          1.500|           0.500|           0.500|        0.00|       0.00|    1540.00|                 10.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190917|投机        |   卖|     12|          1.500|           0.500|           0.500|        0.00|       0.00|    9240.00|                 60.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190917|投机        |   卖|      8|          1.500|           0.500|           0.500|        0.00|       0.00|    6160.00|                 40.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190917|投机        |   卖|     20|          1.500|           0.500|           0.500|        0.00|       0.00|   15400.00|                100.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190917|投机        |   卖|     20|          1.500|           0.500|           0.500|        0.00|       0.00|   15400.00|                100.00|
| 大商所 |     豆粕期权     |  m2001-P-2400  | 20190918|投机        |   卖|      3|          1.500|           0.500|           0.500|        0.00|       0.00|    2310.00|                 15.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190807|投机        |买   |      1|          4.500|           0.500|           0.500|        0.00|       0.00|       0.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|      1|          1.500|           0.500|           0.500|        0.00|       0.00|     770.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|     13|          1.500|           0.500|           0.500|        0.00|       0.00|   10010.00|                 65.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|     13|          1.500|           0.500|           0.500|        0.00|       0.00|   10010.00|                 65.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|     10|          1.500|           0.500|           0.500|        0.00|       0.00|    7700.00|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|      3|          1.500|           0.500|           0.500|        0.00|       0.00|    2310.00|                 15.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|     10|          1.500|           0.500|           0.500|        0.00|       0.00|    7700.00|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|      3|          1.500|           0.500|           0.500|        0.00|       0.00|    2310.00|                 15.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|     13|          1.500|           0.500|           0.500|        0.00|       0.00|   10010.00|                 65.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20190926|投机        |   卖|     13|          1.500|           0.500|           0.500|        0.00|       0.00|   10010.00|                 65.00|
| 大商所 |     豆粕期权     |  m2001-P-2450  | 20191021|投机        |   卖|      5|          1.000|           0.500|           0.500|        0.00|       0.00|    3850.00|                 25.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190905|投机        |   卖|     11|          2.500|           0.500|           0.500|        0.00|       0.00|    8470.00|                 55.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190905|投机        |   卖|     10|          2.500|           0.500|           0.500|        0.00|       0.00|    7700.00|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190905|投机        |   卖|      2|          2.500|           0.500|           0.500|        0.00|       0.00|    1540.00|                 10.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190906|投机        |   卖|     10|          3.000|           0.500|           0.500|        0.00|       0.00|    7700.00|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190906|投机        |   卖|     10|          3.000|           0.500|           0.500|        0.00|       0.00|    7700.00|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190906|投机        |   卖|      3|          3.000|           0.500|           0.500|        0.00|       0.00|    2310.00|                 15.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190906|投机        |   卖|     10|          3.000|           0.500|           0.500|        0.00|       0.00|    7700.00|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190906|投机        |   卖|     10|          3.000|           0.500|           0.500|        0.00|       0.00|    7700.00|                 50.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190906|投机        |   卖|      3|          3.000|           0.500|           0.500|        0.00|       0.00|    2310.00|                 15.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20190906|投机        |   卖|     23|          3.500|           0.500|           0.500|        0.00|       0.00|   17710.00|                115.00|
| 大商所 |     豆粕期权     |  m2001-P-2500  | 20191018|投机        |   卖|      5|          1.000|           0.500|           0.500|        0.00|       0.00|    3850.00|                 25.00|
| 大商所 |     豆粕期权     |  m2001-P-2550  | 20190925|投机        |买   |      1|          3.000|           0.500|           0.500|        0.00|       0.00|       0.00|                  5.00|
| 大商所 |     豆粕期权     |  m2001-P-2550  | 20190925|投机        |买   |      7|          3.000|           0.500|           0.500|        0.00|       0.00|       0.00|                 35.00|
| 大商所 |     豆粕期权     |  m2001-P-2550  | 20190925|投机        |   卖|      8|          3.000|           0.500|           0.500|        0.00|       0.00|    6160.00|                 40.00|
| 大商所 |     豆粕期权     |  m2001-P-2650  | 20191022|投机        |   卖|      5|          1.500|           0.500|           0.500|        0.00|       0.00|    3850.00|                 25.00|
| 大商所 |     豆粕期权     |  m2001-P-2650  | 20191022|投机        |买   |      5|          1.500|           0.500|           0.500|        0.00|       0.00|       0.00|                 25.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191018|投机        |买   |      3|          2.500|           1.000|           0.500|        0.00|       0.00|       0.00|                 15.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191021|投机        |   卖|      3|          2.000|           1.000|           0.500|        0.00|       0.00|    2310.00|                 15.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191021|投机        |买   |      5|          2.000|           1.000|           0.500|        0.00|       0.00|       0.00|                 25.00|
| 大商所 |     豆粕期权     |  m2001-P-2700  | 20191021|投机        |   卖|      5|          2.000|           1.000|           0.500|        0.00|       0.00|    3850.00|                 25.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191022|投机        |买   |      1|          2.000|           2.000|           1.500|        0.00|       0.00|       0.00|                 15.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191022|投机        |   卖|      1|          2.000|           2.000|           1.500|        0.00|       0.00|     780.00|                 15.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191022|投机        |买   |      5|          2.000|           2.000|           1.500|        0.00|       0.00|       0.00|                 75.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191022|投机        |   卖|      2|          2.000|           2.000|           1.500|        0.00|       0.00|    1560.00|                 30.00|
| 大商所 |     豆粕期权     |  m2001-P-2750  | 20191022|投机        |   卖|      3|          2.000|           2.000|           1.500|        0.00|       0.00|    2340.00|                 45.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191018|投机        |买   |      1|          6.500|           5.000|           3.500|        0.00|       0.00|       0.00|                 35.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191018|投机        |   卖|      3|          6.500|           5.000|           3.500|        0.00|       0.00|    2400.00|                105.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191022|投机        |   卖|      1|          3.500|           5.000|           3.500|        0.00|       0.00|     800.00|                 35.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191022|投机        |   卖|      4|          3.500|           5.000|           3.500|        0.00|       0.00|    3200.00|                140.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191022|投机        |买   |      4|          3.500|           5.000|           3.500|        0.00|       0.00|       0.00|                140.00|
| 大商所 |     豆粕期权     |  m2001-P-2800  | 20191022|投机        |买   |      1|          3.500|           5.000|           3.500|        0.00|       0.00|       0.00|                 35.00|
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191015|投机        |买   |      2|         19.000|          10.500|           7.000|        0.00|       0.00|       0.00|                140.00|
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191022|投机        |   卖|      2|          5.500|          10.500|           7.000|        0.00|       0.00|    1670.00|                140.00|
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191022|投机        |   卖|      2|          5.500|          10.500|           7.000|        0.00|       0.00|    1670.00|                140.00|
