                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191010
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191010


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 14338858.47  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               14127715.16
平仓盈亏 Realized P/L：                  -86090.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -123380.00  客户权益 Client Equity：：           14127715.16
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1673.31  保证金占用 Margin Occupied：          8423249.25
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       28155.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      36530.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      14119340.16
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                5704465.91
权利金收入 Premium received：             93625.00  风 险 度 Risk Degree：                    59.62%
权利金支出 Premium paid：                 93625.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191009 |买   |         1|         52.000|          65.000|      54.000|        0.00|              -540.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191009 |   卖|         1|         52.000|          65.000|      54.000|        0.00|               540.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191009 |   卖|         1|         52.000|          65.000|      54.000|        0.00|               540.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191009 |   卖|         1|         52.000|          65.000|      54.000|        0.00|               540.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191009 |   卖|         1|         52.000|          65.000|      54.000|        0.00|               540.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191009 |   卖|         1|         52.000|          65.000|      54.000|        0.00|               540.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191010 |买   |         1|         54.000|          65.000|      53.000|        0.00|              -530.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191010 |买   |         1|         54.000|          65.000|      53.000|        0.00|              -530.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191010 |买   |         1|         54.000|          65.000|      53.000|        0.00|              -530.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191010 |买   |         2|         54.000|          65.000|      53.000|        0.00|             -1060.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191010 |   卖|         5|         54.000|          65.000|      53.000|        0.00|              2650.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191010 |买   |         1|         53.000|          65.000|      52.000|        0.00|              -520.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191010 |买   |         1|         53.000|          65.000|      52.000|        0.00|              -520.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191010 |买   |         1|         53.000|          65.000|      52.000|        0.00|              -520.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191010 |买   |         1|         53.000|          65.000|      52.000|        0.00|              -520.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191010 |买   |         1|         53.000|          65.000|      52.000|        0.00|              -520.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191010 |   卖|         1|         53.000|          65.000|      52.000|        0.00|               520.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191010 |   卖|         2|         53.000|          65.000|      52.000|        0.00|              1040.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2900    |20191010 |   卖|         2|         53.000|          65.000|      52.000|        0.00|              1040.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191009 |买   |         1|         78.500|          89.000|      79.500|        0.00|              -795.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191009 |买   |         2|         78.500|          89.000|      79.500|        0.00|             -1590.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191009 |买   |         1|         78.500|          89.000|      79.500|        0.00|              -795.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191009 |买   |         1|         78.500|          89.000|      79.500|        0.00|              -795.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191009 |   卖|         5|         78.500|          89.000|      79.500|        0.00|              3975.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |买   |         1|         79.500|          89.000|      78.000|        0.00|              -780.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |买   |         1|         79.500|          89.000|      78.000|        0.00|              -780.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |买   |         1|         79.500|          89.000|      78.000|        0.00|              -780.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |买   |         2|         79.500|          89.000|      78.000|        0.00|             -1560.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |   卖|         1|         79.500|          89.000|      78.000|        0.00|               780.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |   卖|         1|         79.500|          89.000|      78.000|        0.00|               780.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |   卖|         1|         79.500|          89.000|      78.000|        0.00|               780.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |   卖|         1|         79.500|          89.000|      78.000|        0.00|               780.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |   卖|         1|         79.500|          89.000|      78.000|        0.00|               780.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |   卖|         3|         77.500|          89.000|      77.500|        0.00|              2325.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |   卖|         1|         77.500|          89.000|      77.500|        0.00|               775.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |   卖|         1|         77.500|          89.000|      77.500|        0.00|               775.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |买   |         5|         77.500|          89.000|      77.500|        0.00|             -3875.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |   卖|         3|         77.500|          89.000|      77.500|        0.00|              2325.000|
|20191010  |大商所  |豆粕期权          |m2001-P-2950    |20191010 |   卖|         2|         77.500|          89.000|      77.500|        0.00|              1550.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1905.000|      -80.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1905.000|      -80.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |        15|       1930.000|        1897.000|    1905.000|    -1200.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         5|       1930.000|        1897.000|    1905.000|     -400.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |        10|       1930.000|        1897.000|    1905.000|     -800.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1905.000|      -80.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1905.000|      -80.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1905.000|      -80.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         8|       1930.000|        1897.000|    1905.000|     -640.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1905.000|      -80.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1905.000|      -80.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         3|       1930.000|        1897.000|    1905.000|     -240.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         2|       1930.000|        1897.000|    1905.000|     -160.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |        20|       1930.000|        1897.000|    1911.000|    -2800.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |        10|       1930.000|        1897.000|    1910.000|    -1300.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |        20|       1930.000|        1897.000|    1910.000|    -2600.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |        20|       1930.000|        1897.000|    1912.000|    -3000.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         2|       1930.000|        1897.000|    1912.000|     -300.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         3|       1930.000|        1897.000|    1912.000|     -450.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         2|       1930.000|        1897.000|    1912.000|     -300.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         2|       1930.000|        1897.000|    1912.000|     -300.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         3|       1930.000|        1897.000|    1912.000|     -450.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         2|       1930.000|        1897.000|    1912.000|     -300.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         3|       1930.000|        1897.000|    1912.000|     -450.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         2|       1930.000|        1897.000|    1912.000|     -300.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         2|       1930.000|        1897.000|    1912.000|     -300.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |        33|       1930.000|        1897.000|    1912.000|    -4950.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |        11|       1930.000|        1897.000|    1912.000|    -1650.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |        10|       1930.000|        1897.000|    1912.000|    -1500.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         7|       1930.000|        1897.000|    1912.000|    -1050.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         7|       1930.000|        1897.000|    1912.000|    -1050.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         5|       1930.000|        1897.000|    1912.000|     -750.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1912.000|     -150.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         2|       1930.000|        1897.000|    1911.000|     -280.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1930.000|        1897.000|    1911.000|     -140.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |        12|       1930.000|        1897.000|    1911.000|    -1680.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         5|       1930.000|        1897.000|    1911.000|     -700.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |        30|       1930.000|        1897.000|    1911.000|    -4200.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |         5|       1930.000|        1897.000|    1911.000|     -700.00|                 0.000|
|20191010  |大商所  |黄玉米            |c2005           |20190923 |买   |        15|       1930.000|        1897.000|    1911.000|    -2100.00|                 0.000|
|20191010  |大商所  |铁矿石            |i2001           |20190925 |买   |         7|        623.500|         650.500|     654.000|    -2450.00|                 0.000|
|20191010  |大商所  |铁矿石            |i2001           |20190926 |买   |        10|        637.500|         650.500|     654.000|    -3500.00|                 0.000|
|20191010  |大商所  |铁矿石            |i2001           |20190927 |买   |         7|        635.500|         650.500|     654.000|    -2450.00|                 0.000|
|20191010  |大商所  |铁矿石            |i2001           |20190927 |买   |         2|        635.500|         650.500|     654.000|     -700.00|                 0.000|
|20191010  |大商所  |铁矿石            |i2001           |20190927 |买   |         5|        635.500|         650.500|     654.000|    -1750.00|                 0.000|
|20191010  |大商所  |铁矿石            |i2001           |20190927 |买   |         5|        635.500|         650.500|     654.000|    -1750.00|                 0.000|
|20191010  |大商所  |线型低密度聚乙烯  |l2001           |20190909 |买   |         3|       7245.000|        7405.000|    7415.000|     -150.00|                 0.000|
|20191010  |大商所  |线型低密度聚乙烯  |l2001           |20190911 |买   |         2|       7305.000|        7405.000|    7415.000|     -100.00|                 0.000|
|20191010  |大商所  |线型低密度聚乙烯  |l2001           |20190911 |买   |         5|       7310.000|        7405.000|    7375.000|      750.00|                 0.000|
|20191010  |大商所  |线型低密度聚乙烯  |l2001           |20190911 |买   |         6|       7305.000|        7405.000|    7375.000|      900.00|                 0.000|
|20191010  |上期所  |白银              |ag1912          |20190927 |买   |         1|       4315.000|        4397.000|    4392.000|       75.00|                 0.000|
|20191010  |上期所  |白银              |ag1912          |20190927 |   卖|         1|       4320.000|        4397.000|    4378.000|     -285.00|                 0.000|
|20191010  |上期所  |白银              |ag1912          |20190930 |买   |         1|       4280.000|        4397.000|    4373.000|      360.00|                 0.000|
|20191010  |上期所  |白银              |ag1912          |20191010 |   卖|         1|       4413.000|        4397.000|    4393.000|     -300.00|                 0.000|
|20191010  |上期所  |白银              |ag1912          |20191010 |   卖|         1|       4392.000|        4397.000|    4403.000|      165.00|                 0.000|
|20191010  |上期所  |白银              |ag1912          |20191010 |   卖|         1|       4400.000|        4397.000|    4418.000|      270.00|                 0.000|
|20191010  |上期所  |白银              |ag1912          |20191010 |买   |         1|       4370.000|        4397.000|    4366.000|       60.00|                 0.000|
|20191010  |上期所  |白银              |ag1912          |20191010 |买   |         1|       4370.000|        4397.000|    4360.000|      150.00|                 0.000|
|20191010  |上期所  |白银              |ag1912          |20191010 |   卖|         1|       4390.000|        4397.000|    4363.000|     -405.00|                 0.000|
|20191010  |上期所  |白银              |ag1912          |20191010 |   卖|         1|       4359.000|        4397.000|    4373.000|      210.00|                 0.000|
|20191010  |上期所  |铜                |cu1911          |20190912 |买   |         1|      47490.000|       46650.000|   46580.000|      350.00|                 0.000|
|20191010  |上期所  |铜                |cu1911          |20190918 |买   |         1|      47250.000|       46650.000|   46670.000|     -100.00|                 0.000|
|20191010  |上期所  |铜                |cu1911          |20190918 |买   |         1|      47250.000|       46650.000|   46670.000|     -100.00|                 0.000|
|20191010  |上期所  |铜                |cu1911          |20190919 |   卖|         1|      47070.000|       46650.000|   46600.000|     -250.00|                 0.000|
|20191010  |上期所  |铜                |cu1911          |20190919 |   卖|         1|      47060.000|       46650.000|   46690.000|      200.00|                 0.000|
|20191010  |上期所  |铜                |cu1911          |20190919 |   卖|         1|      47060.000|       46650.000|   46680.000|      150.00|                 0.000|
|20191010  |上期所  |铜                |cu1911          |20190920 |   卖|         1|      47080.000|       46650.000|   46690.000|      200.00|                 0.000|
|20191010  |上期所  |铜                |cu1911          |20190926 |买   |         1|      47120.000|       46650.000|   46670.000|     -100.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190924 |买   |         1|       1418.000|        1446.000|    1463.000|     -340.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190924 |买   |         1|       1418.000|        1446.000|    1463.000|     -340.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190924 |买   |         1|       1418.000|        1446.000|    1463.000|     -340.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190924 |买   |         2|       1400.000|        1446.000|    1463.000|     -680.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190924 |买   |         1|       1400.000|        1446.000|    1463.000|     -340.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190924 |买   |         2|       1400.000|        1446.000|    1463.000|     -680.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190924 |买   |        16|       1400.000|        1446.000|    1463.000|    -5440.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190924 |买   |         1|       1400.000|        1446.000|    1463.000|     -340.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190924 |买   |         3|       1400.000|        1446.000|    1463.000|    -1020.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190924 |买   |         1|       1400.000|        1446.000|    1463.000|     -340.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190924 |买   |         1|       1400.000|        1446.000|    1463.000|     -340.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190924 |买   |        34|       1400.000|        1446.000|    1463.000|   -11560.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190926 |   卖|         7|       1429.000|        1446.000|    1447.000|      140.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190926 |   卖|         5|       1429.000|        1446.000|    1447.000|      100.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190926 |   卖|         1|       1429.000|        1446.000|    1447.000|       20.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190926 |   卖|         1|       1429.000|        1446.000|    1447.000|       20.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190926 |   卖|         1|       1429.000|        1446.000|    1447.000|       20.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190926 |   卖|        10|       1429.000|        1446.000|    1447.000|      200.00|                 0.000|
|20191010  |郑商所  |玻璃              |FG001           |20190926 |   卖|         7|       1429.000|        1446.000|    1447.000|      140.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2403.000|        2388.000|    2360.000|     -280.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         2|       2403.000|        2388.000|    2360.000|     -560.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         2|       2403.000|        2388.000|    2360.000|     -560.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         9|       2403.000|        2388.000|    2360.000|    -2520.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2403.000|        2388.000|    2360.000|     -280.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2403.000|        2388.000|    2360.000|     -280.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|        15|       2403.000|        2388.000|    2360.000|    -4200.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2403.000|        2388.000|    2360.000|     -280.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2403.000|        2388.000|    2360.000|     -280.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         4|       2403.000|        2388.000|    2360.000|    -1120.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2403.000|        2388.000|    2360.000|     -280.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2403.000|        2388.000|    2360.000|     -280.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2403.000|        2388.000|    2360.000|     -280.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2403.000|        2388.000|    2360.000|     -280.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         2|       2403.000|        2388.000|    2363.000|     -500.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2403.000|        2388.000|    2363.000|     -250.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2403.000|        2388.000|    2363.000|     -250.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2403.000|        2388.000|    2363.000|     -250.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2403.000|        2388.000|    2363.000|     -250.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         3|       2403.000|        2388.000|    2364.000|     -720.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         2|       2403.000|        2388.000|    2364.000|     -480.00|                 0.000|
|20191010  |郑商所  |甲醇              |MA001           |20191008 |   卖|         1|       2403.000|        2388.000|    2364.000|     -240.00|                 0.000|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共   207条|        |                  |                |         |     |       679|               |                |            |   -86090.00|              26225.00|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE  
买---Buy   卖---Sell 

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|Exchange|     Product      |   Instrument   |Open Date|    S/H     | B/S |Positon|Pos. Open Price|   Prev. Sttl   |Settlement Price| Accum. P/L |  MTM P/L  |  Margin   | Market Value(Options)|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 郑商所 |       玻璃       |     FG001      | 20190924|投机        |   卖|      4|       1400.000|        1446.000|        1448.000|    -3840.00|    -160.00|    5792.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190924|投机        |   卖|      5|       1398.000|        1446.000|        1448.000|    -5000.00|    -200.00|    7240.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191010|投机        |   卖|     20|       1447.000|        1446.000|        1448.000|     -400.00|    -400.00|   28960.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20191010|投机        |   卖|     10|       1447.000|        1446.000|        1448.000|     -200.00|    -200.00|   14480.00|                  0.00|
| 郑商所 |       红枣       |     CJ912      | 20191009|投机        |买   |      5|      10385.000|       10375.000|       10405.000|      500.00|     750.00|   18208.75|                  0.00|
| 郑商所 |       红枣       |     CJ912      | 20191009|投机        |买   |      5|      10385.000|       10375.000|       10405.000|      500.00|     750.00|   18208.75|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      2|       2403.000|        2388.000|        2384.000|     -380.00|     -80.00|    3337.60|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      6|       2400.000|        2388.000|        2384.000|     -960.00|    -240.00|   10012.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |     29|       2400.000|        2388.000|        2384.000|    -4640.00|   -1160.00|   48395.20|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |     25|       2400.000|        2388.000|        2384.000|    -4000.00|   -1000.00|   41720.00|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      9|       2395.000|        2388.000|        2384.000|     -990.00|    -360.00|   15019.20|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      9|       2395.000|        2388.000|        2384.000|     -990.00|    -360.00|   15019.20|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2395.000|        2388.000|        2384.000|     -110.00|     -40.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |     41|       2395.000|        2388.000|        2384.000|    -4510.00|   -1640.00|   68420.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |     24|       2408.000|        2388.000|        2384.000|    -5760.00|    -960.00|   40051.20|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |     36|       2408.000|        2388.000|        2384.000|    -8640.00|   -1440.00|   60076.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |     17|       2408.000|        2388.000|        2384.000|    -4080.00|    -680.00|   28369.60|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      9|       2408.000|        2388.000|        2384.000|    -2160.00|    -360.00|   15019.20|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2408.000|        2388.000|        2384.000|     -240.00|     -40.00|    1668.80|                  0.00|
