                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190523
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190523


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27515046.22  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：            794751.37  期末结存 Balance c/f：               27971972.17
平仓盈亏 Realized P/L：                    5695.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -350035.00  客户权益 Client Equity：：           27971972.17
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2975.42  保证金占用 Margin Occupied：         10809520.67
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1144575.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      26827397.17
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               17162451.50
权利金收入 Premium received：             72900.00  风 险 度 Risk Degree：                    38.64%
权利金支出 Premium paid：                 63410.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190523|出入金                  |       794751.37|            0.00|8001888888 交割货款 入金: 794751.37       |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |       794751.37|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8364.000|     1|    41820.00|  平              |      1.28|      230.00|                 0.00|30301451    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8364.000|     7|   292740.00|  平              |      8.96|     1610.00|                 0.00|30301458    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8364.000|     4|   167280.00|  平              |      5.12|      920.00|                 0.00|30301489    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8320.000|     7|   291200.00|  平              |     17.65|     3150.00|                 0.00|30358846    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8320.000|     3|   124800.00|  平              |      7.56|     1350.00|                 0.00|30358847    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8320.000|     2|    83200.00|  平              |      5.04|      450.00|                 0.00|30358848    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8320.000|     3|   124800.00|  平              |      7.56|      675.00|                 0.00|30358849    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8320.000|     2|    83200.00|  平              |      5.04|      450.00|                 0.00|30358850    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8320.000|     3|   124800.00|  平              |      7.56|      675.00|                 0.00|30358857    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8339.000|     3|   125085.00|开                |      3.83|        0.00|                 0.00|30423526    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8339.000|     1|    41695.00|开                |      1.28|        0.00|                 0.00|30423527    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8339.000|     2|    83390.00|开                |      2.55|        0.00|                 0.00|30423528    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8339.000|     2|    83390.00|开                |      2.55|        0.00|                 0.00|30423529    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8339.000|     1|    41695.00|开                |      1.28|        0.00|                 0.00|30423530    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8339.000|     1|    41695.00|开                |      1.28|        0.00|                 0.00|30423531    |
|20190523|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8339.000|    10|   416950.00|开                |     12.76|        0.00|                 0.00|30426042    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8294.000|     1|    41470.00|  平              |      1.27|      355.00|                 0.00|30732396    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8294.000|     2|    82940.00|  平              |      2.54|      710.00|                 0.00|30732411    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8294.000|     2|    82940.00|  平              |      2.54|      710.00|                 0.00|30732421    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8294.000|     1|    41470.00|  平              |      1.27|      355.00|                 0.00|30732422    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8294.000|     2|    82940.00|  平              |      2.54|      710.00|                 0.00|30732425    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8294.000|     2|    82940.00|  平              |      2.54|      710.00|                 0.00|30732460    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8294.000|     2|    82940.00|  平              |      2.54|      730.00|                 0.00|30732466    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8294.000|     1|    41470.00|  平              |      1.27|      365.00|                 0.00|30732474    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8294.000|     1|    41470.00|  平              |      1.27|      365.00|                 0.00|30732475    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8294.000|     2|    82940.00|  平              |      2.54|      730.00|                 0.00|30732476    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8294.000|     1|    41470.00|  平              |      1.27|      365.00|                 0.00|30732477    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8294.000|     1|    41470.00|  平              |      1.27|      365.00|                 0.00|30732484    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8294.000|     2|    82940.00|  平              |      2.54|      730.00|                 0.00|30732487    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8268.000|     9|   372060.00|  平              |     22.55|     4455.00|                 0.00|30795697    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8268.000|    10|   413400.00|  平              |     25.05|     3690.00|                 0.00|30795713    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8268.000|     1|    41340.00|  平              |      2.51|      355.00|                 0.00|30795719    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8262.000|     1|    41310.00|  平              |      2.50|      385.00|                 0.00|30800296    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8259.000|     1|    41295.00|  平              |      2.50|      400.00|                 0.00|30813653    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8259.000|     1|    41295.00|  平              |      2.50|      400.00|                 0.00|30813661    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8259.000|     1|    41295.00|  平              |      2.50|      400.00|                 0.00|30813704    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8258.000|     1|    41290.00|  平              |      2.50|      405.00|                 0.00|30813796    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8259.000|     1|    41295.00|  平              |      2.50|      400.00|                 0.00|30813808    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8258.000|     1|    41290.00|  平              |      2.50|      405.00|                 0.00|30813828    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8258.000|     1|    41290.00|  平              |      2.50|      405.00|                 0.00|30813850    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8258.000|     1|    41290.00|  平              |      2.50|      405.00|                 0.00|30813866    |
|20190523|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8258.000|     1|    41290.00|  平              |      2.50|      405.00|                 0.00|30813877    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7885.000|     9|   354825.00|  平              |     18.21|    -2475.00|                 0.00|30302515    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7885.000|     1|    39425.00|  平              |      2.02|     -275.00|                 0.00|30302674    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7875.000|     2|    78750.00|开                |      4.05|        0.00|                 0.00|30322502    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7875.000|     1|    39375.00|开                |      2.02|        0.00|                 0.00|30322505    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7875.000|     1|    39375.00|开                |      2.02|        0.00|                 0.00|30322513    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7875.000|     5|   196875.00|开                |     10.12|        0.00|                 0.00|30322891    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7875.000|     1|    39375.00|开                |      2.02|        0.00|                 0.00|30323139    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7865.000|    10|   393250.00|  平              |     20.24|    -3750.00|                 0.00|30343083    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7860.000|    10|   393000.00|  平              |      0.24|      750.00|                 0.00|30344003    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7855.000|    20|   785500.00|  平              |     40.47|    -8500.00|                 0.00|30358376    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7855.000|     1|    39275.00|开                |      2.02|        0.00|                 0.00|30428504    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7855.000|     3|   117825.00|开                |      6.07|        0.00|                 0.00|30428509    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7855.000|     3|   117825.00|开                |      6.07|        0.00|                 0.00|30428539    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7855.000|     1|    39275.00|开                |      2.02|        0.00|                 0.00|30428626    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7855.000|     1|    39275.00|开                |      2.02|        0.00|                 0.00|30428727    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7855.000|     1|    39275.00|开                |      2.02|        0.00|                 0.00|30428748    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7855.000|    10|   392750.00|开                |     20.24|        0.00|                 0.00|30433942    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7835.000|    20|   783500.00|  平              |      0.47|   -10500.00|                 0.00|30732998    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     6|   234300.00|  平              |     12.14|    -3900.00|                 0.00|30793747    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     5|   195250.00|  平              |     10.12|    -3250.00|                 0.00|30793860    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     1|    39050.00|  平              |      2.02|     -650.00|                 0.00|30794207    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     1|    39050.00|  平              |      2.02|     -650.00|                 0.00|30794257    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     1|    39050.00|  平              |      2.02|     -650.00|                 0.00|30794354    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     1|    39050.00|  平              |      2.02|     -650.00|                 0.00|30794356    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     3|   117150.00|  平              |      6.07|    -1950.00|                 0.00|30794368    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     2|    78100.00|  平              |      4.05|    -1300.00|                 0.00|30794369    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7815.000|     1|    39075.00|  平              |      2.02|     -625.00|                 0.00|30800299    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     1|    39050.00|  平              |      2.02|     -650.00|                 0.00|30813654    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     1|    39050.00|  平              |      2.02|     -650.00|                 0.00|30813662    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     1|    39050.00|  平              |      2.02|     -650.00|                 0.00|30813706    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     1|    39050.00|  平              |      2.02|     -650.00|                 0.00|30813799    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     1|    39050.00|  平              |      2.02|     -650.00|                 0.00|30813812    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     1|    39050.00|  平              |      2.02|     -650.00|                 0.00|30813832    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     1|    39050.00|  平              |      2.02|     -650.00|                 0.00|30813853    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     1|    39050.00|  平              |      2.02|     -650.00|                 0.00|30813867    |
|20190523|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7810.000|     1|    39050.00|  平              |      2.02|     -650.00|                 0.00|30813879    |
|20190523|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4418.000|     5|   220900.00|开                |     20.13|        0.00|                 0.00|30079851    |
|20190523|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4412.000|     2|    88240.00|开                |      8.05|        0.00|                 0.00|30255598    |
|20190523|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4412.000|     3|   132360.00|开                |     12.08|        0.00|                 0.00|30255599    |
|20190523|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4411.000|     1|    44110.00|开                |      4.03|        0.00|                 0.00|30258324    |
|20190523|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4411.000|     1|    44110.00|开                |      4.03|        0.00|                 0.00|30258644    |
|20190523|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4411.000|     1|    44110.00|开                |      4.03|        0.00|                 0.00|30258663    |
|20190523|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4411.000|     2|    88220.00|开                |      8.05|        0.00|                 0.00|30258684    |
|20190523|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4410.000|     5|   220500.00|开                |     20.13|        0.00|                 0.00|30562815    |
|20190523|上期所  |白银              |     ag1912     |买   |投机        |  3574.000|     1|    53610.00|开                |      2.71|        0.00|                 0.00|000001786172|
|20190523|上期所  |白银              |     ag1912     |买   |投机        |  3573.000|     1|    53595.00|开                |      2.71|        0.00|                 0.00|000001795646|
|20190523|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11710.000|     1|   117100.00|开                |      5.34|        0.00|                 0.00|000001724542|
|20190523|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11720.000|     1|   117200.00|开                |      5.34|        0.00|                 0.00|000001734566|
|20190523|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11730.000|     2|   234600.00|开                |     10.70|        0.00|                 0.00|000001736870|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46970.000|     1|   234850.00|开                |     11.88|        0.00|                 0.00|000000044927|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46960.000|     2|   469600.00|开                |     23.76|        0.00|                 0.00|000000052379|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46950.000|     2|   469500.00|开                |     23.76|        0.00|                 0.00|000000114910|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46930.000|     2|   469300.00|开                |     23.75|        0.00|                 0.00|000000117425|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46850.000|     2|   468500.00|开                |     23.71|        0.00|                 0.00|000000179011|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46830.000|     1|   234150.00|开                |     11.85|        0.00|                 0.00|000000181373|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46830.000|     1|   234150.00|开                |     11.85|        0.00|                 0.00|000000181375|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46870.000|     2|   468700.00|开                |     23.72|        0.00|                 0.00|000000195813|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46830.000|     1|   234150.00|开                |     11.85|        0.00|                 0.00|000000449106|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46820.000|     2|   468200.00|开                |     23.69|        0.00|                 0.00|000000449424|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46880.000|     3|   703200.00|开                |     35.58|        0.00|                 0.00|000000501066|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46880.000|     1|   234400.00|开                |     11.86|        0.00|                 0.00|000000501067|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46880.000|     1|   234400.00|开                |     11.86|        0.00|                 0.00|000000501068|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46880.000|     2|   468800.00|开                |     23.72|        0.00|                 0.00|000000501069|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46880.000|     2|   468800.00|开                |     23.72|        0.00|                 0.00|000000501070|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46880.000|     1|   234400.00|开                |     11.86|        0.00|                 0.00|000000501071|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46800.000|     2|   468000.00|开                |     23.68|        0.00|                 0.00|000000559097|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46840.000|     2|   468400.00|开                |     23.70|        0.00|                 0.00|000000662804|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46840.000|     1|   234200.00|开                |     11.85|        0.00|                 0.00|000000662805|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46840.000|     1|   234200.00|开                |     11.85|        0.00|                 0.00|000000662806|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46840.000|     1|   234200.00|开                |     11.85|        0.00|                 0.00|000000662807|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46840.000|     2|   468400.00|开                |     23.70|        0.00|                 0.00|000000662808|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46840.000|     1|   234200.00|开                |     11.85|        0.00|                 0.00|000000662809|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46840.000|     2|   468400.00|开                |     23.70|        0.00|                 0.00|000000662810|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46810.000|     1|   234050.00|开                |     11.84|        0.00|                 0.00|000000753739|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46810.000|     1|   234050.00|开                |     11.84|        0.00|                 0.00|000000753741|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46810.000|     1|   234050.00|开                |     11.84|        0.00|                 0.00|000000753742|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46810.000|     1|   234050.00|开                |     11.84|        0.00|                 0.00|000000753744|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46810.000|     1|   234050.00|开                |     11.84|        0.00|                 0.00|000000753760|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46810.000|     1|   234050.00|开                |     11.84|        0.00|                 0.00|000000753867|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46810.000|     1|   234050.00|开                |     11.84|        0.00|                 0.00|000000754041|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46810.000|     1|   234050.00|开                |     11.84|        0.00|                 0.00|000000754091|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46810.000|     2|   468100.00|开                |     23.69|        0.00|                 0.00|000000755176|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46910.000|     1|   234550.00|平今              |      0.14|     -300.00|                 0.00|000000829341|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46920.000|     1|   234600.00|平今              |      0.14|     -200.00|                 0.00|000000829411|
